VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
val_breakdown:  67%|██████▋   | 5981/8871 [11:39<05:36,  8.59it/s]
val_breakdown:  67%|██████▋   | 5982/8871 [11:39<05:38,  8.53it/s]
val_breakdown:  67%|██████▋   | 5983/8871 [11:39<05:39,  8.51it/s]
val_breakdown:  67%|██████▋   | 5984/8871 [11:39<05:37,  8.54it/s]
val_breakdown:  67%|██████▋   | 5985/8871 [11:39<05:40,  8.49it/s]
val_breakdown:  67%|██████▋   | 5986/8871 [11:39<05:38,  8.52it/s]
val_breakdown:  67%|██████▋   | 5987/8871 [11:39<05:37,  8.55it/s]
val_breakdown:  68%|██████▊   | 5988/8871 [11:40<05:36,  8.57it/s]
val_breakdown:  68%|██████▊   | 5989/8871 [11:40<05:35,  8.58it/s]
val_breakdown:  68%|██████▊   | 5990/8871 [11:40<05:35,  8.58it/s]
val_breakdown:  68%|██████▊   | 5991/8871 [11:40<05:35,  8.59it/s]
val_breakdown:  68%|██████▊   | 5992/8871 [11:40<05:35,  8.59it/s]
val_breakdown:  68%|██████▊   | 5993/8871 [11:40<05:34,  8.60it/s]
val_breakdown:  68%|██████▊   | 5994/8871 [11:40<05:34,  8.60it/s]
val_breakdown:  68%|██████▊   | 5995/8871 [11:40<05:34,  8.60it/s]
val_breakdown:  68%|██████▊   | 5996/8871 [11:41<05:33,  8.61it/s]
val_breakdown:  68%|██████▊   | 5997/8871 [11:41<05:33,  8.61it/s]
val_breakdown:  68%|██████▊   | 5998/8871 [11:41<05:33,  8.60it/s]
val_breakdown:  68%|██████▊   | 5999/8871 [11:41<05:33,  8.61it/s]
val_breakdown:  68%|██████▊   | 6000/8871 [11:41<05:34,  8.58it/s]
val_breakdown:  68%|██████▊   | 6001/8871 [11:41<05:34,  8.58it/s]
val_breakdown:  68%|██████▊   | 6002/8871 [11:41<05:34,  8.59it/s]
val_breakdown:  68%|██████▊   | 6003/8871 [11:41<05:33,  8.60it/s]
val_breakdown:  68%|██████▊   | 6004/8871 [11:41<05:33,  8.61it/s]
val_breakdown:  68%|██████▊   | 6005/8871 [11:42<05:33,  8.61it/s]
val_breakdown:  68%|██████▊   | 6006/8871 [11:42<05:32,  8.61it/s]
val_breakdown:  68%|██████▊   | 6007/8871 [11:42<05:32,  8.61it/s]
val_breakdown:  68%|██████▊   | 6008/8871 [11:42<05:32,  8.61it/s]
val_breakdown:  68%|██████▊   | 6009/8871 [11:42<05:32,  8.62it/s]
val_breakdown:  68%|██████▊   | 6010/8871 [11:42<05:32,  8.61it/s]
val_breakdown:  68%|██████▊   | 6011/8871 [11:42<05:32,  8.61it/s]
val_breakdown:  68%|██████▊   | 6012/8871 [11:42<05:31,  8.61it/s]
val_breakdown:  68%|██████▊   | 6013/8871 [11:42<05:31,  8.62it/s]
val_breakdown:  68%|██████▊   | 6014/8871 [11:43<05:31,  8.62it/s]
val_breakdown:  68%|██████▊   | 6015/8871 [11:43<05:31,  8.61it/s]
val_breakdown:  68%|██████▊   | 6016/8871 [11:43<05:31,  8.61it/s]
val_breakdown:  68%|██████▊   | 6017/8871 [11:43<05:30,  8.62it/s]
val_breakdown:  68%|██████▊   | 6018/8871 [11:43<05:30,  8.62it/s]
val_breakdown:  68%|██████▊   | 6019/8871 [11:43<05:30,  8.62it/s]
val_breakdown:  68%|██████▊   | 6020/8871 [11:43<05:30,  8.63it/s]
val_breakdown:  68%|██████▊   | 6021/8871 [11:43<05:30,  8.62it/s]
val_breakdown:  68%|██████▊   | 6022/8871 [11:44<05:30,  8.62it/s]
val_breakdown:  68%|██████▊   | 6023/8871 [11:44<05:30,  8.61it/s]
val_breakdown:  68%|██████▊   | 6024/8871 [11:44<05:30,  8.60it/s]
val_breakdown:  68%|██████▊   | 6025/8871 [11:44<05:30,  8.61it/s]
val_breakdown:  68%|██████▊   | 6026/8871 [11:44<05:30,  8.60it/s]
val_breakdown:  68%|██████▊   | 6027/8871 [11:44<05:30,  8.59it/s]
val_breakdown:  68%|██████▊   | 6028/8871 [11:44<05:30,  8.60it/s]
val_breakdown:  68%|██████▊   | 6029/8871 [11:44<05:30,  8.60it/s]
val_breakdown:  68%|██████▊   | 6030/8871 [11:44<05:30,  8.61it/s]
val_breakdown:  68%|██████▊   | 6031/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6032/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6033/8871 [11:45<05:29,  8.60it/s]
val_breakdown:  68%|██████▊   | 6034/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6035/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6036/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6037/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6038/8871 [11:45<05:29,  8.61it/s]
val_breakdown:  68%|██████▊   | 6039/8871 [11:46<05:28,  8.61it/s]
val_breakdown:  68%|██████▊   | 6040/8871 [11:46<05:28,  8.61it/s]
val_breakdown:  68%|██████▊   | 6041/8871 [11:46<05:28,  8.62it/s]
val_breakdown:  68%|██████▊   | 6042/8871 [11:46<05:28,  8.61it/s]
val_breakdown:  68%|██████▊   | 6043/8871 [11:46<05:28,  8.61it/s]
val_breakdown:  68%|██████▊   | 6044/8871 [11:46<05:28,  8.61it/s]
val_breakdown:  68%|██████▊   | 6045/8871 [11:46<05:28,  8.61it/s]
val_breakdown:  68%|██████▊   | 6046/8871 [11:46<05:27,  8.61it/s]
val_breakdown:  68%|██████▊   | 6047/8871 [11:46<05:29,  8.58it/s]
val_breakdown:  68%|██████▊   | 6048/8871 [11:47<05:28,  8.58it/s]
val_breakdown:  68%|██████▊   | 6049/8871 [11:47<05:28,  8.59it/s]
val_breakdown:  68%|██████▊   | 6050/8871 [11:47<05:28,  8.60it/s]
val_breakdown:  68%|██████▊   | 6051/8871 [11:47<05:27,  8.60it/s]
val_breakdown:  68%|██████▊   | 6052/8871 [11:47<05:27,  8.61it/s]
val_breakdown:  68%|██████▊   | 6053/8871 [11:47<05:27,  8.61it/s]
val_breakdown:  68%|██████▊   | 6054/8871 [11:47<05:27,  8.61it/s]
val_breakdown:  68%|██████▊   | 6055/8871 [11:47<05:26,  8.62it/s]
val_breakdown:  68%|██████▊   | 6056/8871 [11:47<05:26,  8.62it/s]
val_breakdown:  68%|██████▊   | 6057/8871 [11:48<05:26,  8.61it/s]
val_breakdown:  68%|██████▊   | 6058/8871 [11:48<05:26,  8.62it/s]
val_breakdown:  68%|██████▊   | 6059/8871 [11:48<05:26,  8.62it/s]
val_breakdown:  68%|██████▊   | 6060/8871 [11:48<05:26,  8.62it/s]
val_breakdown:  68%|██████▊   | 6061/8871 [11:48<05:26,  8.61it/s]
val_breakdown:  68%|██████▊   | 6062/8871 [11:48<05:26,  8.61it/s]
val_breakdown:  68%|██████▊   | 6063/8871 [11:48<05:25,  8.62it/s]
val_breakdown:  68%|██████▊   | 6064/8871 [11:48<05:25,  8.62it/s]
val_breakdown:  68%|██████▊   | 6065/8871 [11:49<05:25,  8.62it/s]
val_breakdown:  68%|██████▊   | 6066/8871 [11:49<05:24,  8.63it/s]
val_breakdown:  68%|██████▊   | 6067/8871 [11:49<05:25,  8.63it/s]
val_breakdown:  68%|██████▊   | 6068/8871 [11:49<05:24,  8.63it/s]
val_breakdown:  68%|██████▊   | 6069/8871 [11:49<05:24,  8.63it/s]
val_breakdown:  68%|██████▊   | 6070/8871 [11:49<05:24,  8.63it/s]
val_breakdown:  68%|██████▊   | 6071/8871 [11:49<05:27,  8.56it/s]
val_breakdown:  68%|██████▊   | 6072/8871 [11:49<05:26,  8.57it/s]
val_breakdown:  68%|██████▊   | 6073/8871 [11:49<05:26,  8.58it/s]
val_breakdown:  68%|██████▊   | 6074/8871 [11:50<05:25,  8.59it/s]
val_breakdown:  68%|██████▊   | 6075/8871 [11:50<05:25,  8.60it/s]
val_breakdown:  68%|██████▊   | 6076/8871 [11:50<05:24,  8.61it/s]
val_breakdown:  69%|██████▊   | 6077/8871 [11:50<05:24,  8.62it/s]
val_breakdown:  69%|██████▊   | 6078/8871 [11:50<05:24,  8.62it/s]
val_breakdown:  69%|██████▊   | 6079/8871 [11:50<05:24,  8.62it/s]
val_breakdown:  69%|██████▊   | 6080/8871 [11:50<05:23,  8.62it/s]
val_breakdown:  69%|██████▊   | 6081/8871 [11:50<05:23,  8.62it/s]
val_breakdown:  69%|██████▊   | 6082/8871 [11:51<05:23,  8.62it/s]
val_breakdown:  69%|██████▊   | 6083/8871 [11:51<06:24,  7.25it/s]
val_breakdown:  69%|██████▊   | 6084/8871 [11:51<07:47,  5.96it/s]
val_breakdown:  69%|██████▊   | 6085/8871 [11:51<07:42,  6.02it/s]
val_breakdown:  69%|██████▊   | 6086/8871 [11:51<07:01,  6.61it/s]
val_breakdown:  69%|██████▊   | 6087/8871 [11:51<06:31,  7.11it/s]
val_breakdown:  69%|██████▊   | 6088/8871 [11:51<06:11,  7.50it/s]
val_breakdown:  69%|██████▊   | 6089/8871 [11:52<05:56,  7.81it/s]
val_breakdown:  69%|██████▊   | 6090/8871 [11:52<05:46,  8.03it/s]
val_breakdown:  69%|██████▊   | 6091/8871 [11:52<05:38,  8.21it/s]
val_breakdown:  69%|██████▊   | 6092/8871 [11:52<05:36,  8.26it/s]
val_breakdown:  69%|██████▊   | 6093/8871 [11:52<05:32,  8.36it/s]
val_breakdown:  69%|██████▊   | 6094/8871 [11:52<05:29,  8.44it/s]
val_breakdown:  69%|██████▊   | 6095/8871 [11:52<05:26,  8.50it/s]
val_breakdown:  69%|██████▊   | 6096/8871 [11:52<05:25,  8.54it/s]
val_breakdown:  69%|██████▊   | 6097/8871 [11:52<05:23,  8.57it/s]
val_breakdown:  69%|██████▊   | 6098/8871 [11:53<05:22,  8.59it/s]
val_breakdown:  69%|██████▉   | 6099/8871 [11:53<05:22,  8.59it/s]
val_breakdown:  69%|██████▉   | 6100/8871 [11:53<05:22,  8.59it/s]
val_breakdown:  69%|██████▉   | 6101/8871 [11:53<05:21,  8.60it/s]
val_breakdown:  69%|██████▉   | 6102/8871 [11:53<05:21,  8.61it/s]
val_breakdown:  69%|██████▉   | 6103/8871 [11:53<05:21,  8.62it/s]
val_breakdown:  69%|██████▉   | 6104/8871 [11:53<05:20,  8.62it/s]
val_breakdown:  69%|██████▉   | 6105/8871 [11:53<05:21,  8.62it/s]
val_breakdown:  69%|██████▉   | 6106/8871 [11:54<05:20,  8.62it/s]
val_breakdown:  69%|██████▉   | 6107/8871 [11:54<05:20,  8.62it/s]
val_breakdown:  69%|██████▉   | 6108/8871 [11:54<05:20,  8.63it/s]
val_breakdown:  69%|██████▉   | 6109/8871 [11:54<05:24,  8.50it/s]
val_breakdown:  69%|██████▉   | 6110/8871 [11:54<05:25,  8.49it/s]
val_breakdown:  69%|██████▉   | 6111/8871 [11:54<05:23,  8.53it/s]
val_breakdown:  69%|██████▉   | 6112/8871 [11:54<05:22,  8.56it/s]
val_breakdown:  69%|██████▉   | 6113/8871 [11:54<05:21,  8.58it/s]
val_breakdown:  69%|██████▉   | 6114/8871 [11:54<05:20,  8.60it/s]
val_breakdown:  69%|██████▉   | 6115/8871 [11:55<05:20,  8.60it/s]
val_breakdown:  69%|██████▉   | 6116/8871 [11:55<05:29,  8.37it/s]
val_breakdown:  69%|██████▉   | 6117/8871 [11:55<05:26,  8.43it/s]
val_breakdown:  69%|██████▉   | 6118/8871 [11:55<05:24,  8.49it/s]
val_breakdown:  69%|██████▉   | 6119/8871 [11:55<05:22,  8.53it/s]
val_breakdown:  69%|██████▉   | 6120/8871 [11:55<05:21,  8.56it/s]
val_breakdown:  69%|██████▉   | 6121/8871 [11:55<05:20,  8.58it/s]
val_breakdown:  69%|██████▉   | 6122/8871 [11:55<05:19,  8.59it/s]
val_breakdown:  69%|██████▉   | 6123/8871 [11:56<05:19,  8.61it/s]
val_breakdown:  69%|██████▉   | 6124/8871 [11:56<05:19,  8.60it/s]
val_breakdown:  69%|██████▉   | 6125/8871 [11:56<05:19,  8.61it/s]
val_breakdown:  69%|██████▉   | 6126/8871 [11:56<05:18,  8.61it/s]
val_breakdown:  69%|██████▉   | 6127/8871 [11:56<05:18,  8.62it/s]
val_breakdown:  69%|██████▉   | 6128/8871 [11:56<05:18,  8.61it/s]
val_breakdown:  69%|██████▉   | 6129/8871 [11:56<05:18,  8.62it/s]
val_breakdown:  69%|██████▉   | 6130/8871 [11:56<05:18,  8.61it/s]
val_breakdown:  69%|██████▉   | 6131/8871 [11:56<05:18,  8.61it/s]
val_breakdown:  69%|██████▉   | 6132/8871 [11:57<05:17,  8.62it/s]
val_breakdown:  69%|██████▉   | 6133/8871 [11:57<05:17,  8.62it/s]
val_breakdown:  69%|██████▉   | 6134/8871 [11:57<05:17,  8.62it/s]
val_breakdown:  69%|██████▉   | 6135/8871 [11:57<05:17,  8.62it/s]
val_breakdown:  69%|██████▉   | 6136/8871 [11:57<05:17,  8.62it/s]
val_breakdown:  69%|██████▉   | 6137/8871 [11:57<05:17,  8.62it/s]
val_breakdown:  69%|██████▉   | 6138/8871 [11:57<05:16,  8.62it/s]
val_breakdown:  69%|██████▉   | 6139/8871 [11:57<05:17,  8.61it/s]
val_breakdown:  69%|██████▉   | 6140/8871 [11:57<05:17,  8.60it/s]
val_breakdown:  69%|██████▉   | 6141/8871 [11:58<05:17,  8.60it/s]
val_breakdown:  69%|██████▉   | 6142/8871 [11:58<05:21,  8.49it/s]
val_breakdown:  69%|██████▉   | 6143/8871 [11:58<05:20,  8.51it/s]
val_breakdown:  69%|██████▉   | 6144/8871 [11:58<05:19,  8.54it/s]
val_breakdown:  69%|██████▉   | 6145/8871 [11:58<05:18,  8.56it/s]
val_breakdown:  69%|██████▉   | 6146/8871 [11:58<05:17,  8.58it/s]
val_breakdown:  69%|██████▉   | 6147/8871 [11:58<05:17,  8.59it/s]
val_breakdown:  69%|██████▉   | 6148/8871 [11:58<05:16,  8.60it/s]
val_breakdown:  69%|██████▉   | 6149/8871 [11:59<05:16,  8.61it/s]
val_breakdown:  69%|██████▉   | 6150/8871 [11:59<05:16,  8.61it/s]
val_breakdown:  69%|██████▉   | 6151/8871 [11:59<05:15,  8.61it/s]
val_breakdown:  69%|██████▉   | 6152/8871 [11:59<05:15,  8.62it/s]
val_breakdown:  69%|██████▉   | 6153/8871 [11:59<05:15,  8.62it/s]
val_breakdown:  69%|██████▉   | 6154/8871 [11:59<05:15,  8.62it/s]
val_breakdown:  69%|██████▉   | 6155/8871 [11:59<05:14,  8.63it/s]
val_breakdown:  69%|██████▉   | 6156/8871 [11:59<05:14,  8.63it/s]
val_breakdown:  69%|██████▉   | 6157/8871 [11:59<05:14,  8.62it/s]
val_breakdown:  69%|██████▉   | 6158/8871 [12:00<05:14,  8.62it/s]
val_breakdown:  69%|██████▉   | 6159/8871 [12:00<05:14,  8.61it/s]
val_breakdown:  69%|██████▉   | 6160/8871 [12:00<05:15,  8.61it/s]
val_breakdown:  69%|██████▉   | 6161/8871 [12:00<05:14,  8.61it/s]
val_breakdown:  69%|██████▉   | 6162/8871 [12:00<05:14,  8.61it/s]
val_breakdown:  69%|██████▉   | 6163/8871 [12:00<05:14,  8.61it/s]
val_breakdown:  69%|██████▉   | 6164/8871 [12:00<05:14,  8.61it/s]
val_breakdown:  69%|██████▉   | 6165/8871 [12:00<05:15,  8.57it/s]
val_breakdown:  70%|██████▉   | 6166/8871 [12:01<05:15,  8.57it/s]
val_breakdown:  70%|██████▉   | 6167/8871 [12:01<05:14,  8.59it/s]
val_breakdown:  70%|██████▉   | 6168/8871 [12:01<05:14,  8.59it/s]
val_breakdown:  70%|██████▉   | 6169/8871 [12:01<05:14,  8.60it/s]
val_breakdown:  70%|██████▉   | 6170/8871 [12:01<05:13,  8.61it/s]
val_breakdown:  70%|██████▉   | 6171/8871 [12:01<05:13,  8.61it/s]
val_breakdown:  70%|██████▉   | 6172/8871 [12:01<05:13,  8.61it/s]
val_breakdown:  70%|██████▉   | 6173/8871 [12:01<05:13,  8.62it/s]
val_breakdown:  70%|██████▉   | 6174/8871 [12:01<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6175/8871 [12:02<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6176/8871 [12:02<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6177/8871 [12:02<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6178/8871 [12:02<05:12,  8.61it/s]
val_breakdown:  70%|██████▉   | 6179/8871 [12:02<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6180/8871 [12:02<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6181/8871 [12:02<05:11,  8.63it/s]
val_breakdown:  70%|██████▉   | 6182/8871 [12:02<05:12,  8.62it/s]
val_breakdown:  70%|██████▉   | 6183/8871 [12:02<05:11,  8.62it/s]
val_breakdown:  70%|██████▉   | 6184/8871 [12:03<05:11,  8.61it/s]
val_breakdown:  70%|██████▉   | 6185/8871 [12:03<05:11,  8.61it/s]
val_breakdown:  70%|██████▉   | 6186/8871 [12:03<05:11,  8.62it/s]
val_breakdown:  70%|██████▉   | 6187/8871 [12:03<05:11,  8.62it/s]
val_breakdown:  70%|██████▉   | 6188/8871 [12:03<05:10,  8.63it/s]
val_breakdown:  70%|██████▉   | 6189/8871 [12:03<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6190/8871 [12:03<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6191/8871 [12:03<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6192/8871 [12:04<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6193/8871 [12:04<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6194/8871 [12:04<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6195/8871 [12:04<05:10,  8.61it/s]
val_breakdown:  70%|██████▉   | 6196/8871 [12:04<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6197/8871 [12:04<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6198/8871 [12:04<05:10,  8.62it/s]
val_breakdown:  70%|██████▉   | 6199/8871 [12:04<05:09,  8.62it/s]
val_breakdown:  70%|██████▉   | 6200/8871 [12:04<05:09,  8.63it/s]
val_breakdown:  70%|██████▉   | 6201/8871 [12:05<05:09,  8.62it/s]
val_breakdown:  70%|██████▉   | 6202/8871 [12:05<05:09,  8.62it/s]
val_breakdown:  70%|██████▉   | 6203/8871 [12:05<05:09,  8.61it/s]
val_breakdown:  70%|██████▉   | 6204/8871 [12:05<05:09,  8.61it/s]
val_breakdown:  70%|██████▉   | 6205/8871 [12:05<05:09,  8.62it/s]
val_breakdown:  70%|██████▉   | 6206/8871 [12:05<05:08,  8.63it/s]
val_breakdown:  70%|██████▉   | 6207/8871 [12:05<05:08,  8.63it/s]
val_breakdown:  70%|██████▉   | 6208/8871 [12:05<05:08,  8.63it/s]
val_breakdown:  70%|██████▉   | 6209/8871 [12:06<05:08,  8.63it/s]
val_breakdown:  70%|███████   | 6210/8871 [12:06<05:08,  8.63it/s]
val_breakdown:  70%|███████   | 6211/8871 [12:06<05:08,  8.63it/s]
val_breakdown:  70%|███████   | 6212/8871 [12:06<05:08,  8.62it/s]
val_breakdown:  70%|███████   | 6213/8871 [12:06<05:11,  8.54it/s]
val_breakdown:  70%|███████   | 6214/8871 [12:06<05:10,  8.56it/s]
val_breakdown:  70%|███████   | 6215/8871 [12:06<05:09,  8.58it/s]
val_breakdown:  70%|███████   | 6216/8871 [12:06<05:08,  8.59it/s]
val_breakdown:  70%|███████   | 6217/8871 [12:06<05:08,  8.60it/s]
val_breakdown:  70%|███████   | 6218/8871 [12:07<05:08,  8.61it/s]
val_breakdown:  70%|███████   | 6219/8871 [12:07<05:07,  8.62it/s]
val_breakdown:  70%|███████   | 6220/8871 [12:07<05:07,  8.62it/s]
val_breakdown:  70%|███████   | 6221/8871 [12:07<05:07,  8.62it/s]
val_breakdown:  70%|███████   | 6222/8871 [12:07<05:07,  8.62it/s]
val_breakdown:  70%|███████   | 6223/8871 [12:07<05:06,  8.63it/s]
val_breakdown:  70%|███████   | 6224/8871 [12:07<05:06,  8.63it/s]
val_breakdown:  70%|███████   | 6225/8871 [12:07<05:06,  8.63it/s]
val_breakdown:  70%|███████   | 6226/8871 [12:07<05:06,  8.63it/s]
val_breakdown:  70%|███████   | 6227/8871 [12:08<05:06,  8.63it/s]
val_breakdown:  70%|███████   | 6228/8871 [12:08<05:06,  8.62it/s]
val_breakdown:  70%|███████   | 6229/8871 [12:08<05:06,  8.62it/s]
val_breakdown:  70%|███████   | 6230/8871 [12:08<05:06,  8.62it/s]
val_breakdown:  70%|███████   | 6231/8871 [12:08<05:06,  8.62it/s]
val_breakdown:  70%|███████   | 6232/8871 [12:08<05:06,  8.62it/s]
val_breakdown:  70%|███████   | 6233/8871 [12:08<05:06,  8.62it/s]
val_breakdown:  70%|███████   | 6234/8871 [12:08<05:05,  8.62it/s]
val_breakdown:  70%|███████   | 6235/8871 [12:09<05:05,  8.63it/s]
val_breakdown:  70%|███████   | 6236/8871 [12:09<05:05,  8.62it/s]
val_breakdown:  70%|███████   | 6237/8871 [12:09<05:06,  8.60it/s]
val_breakdown:  70%|███████   | 6238/8871 [12:09<05:09,  8.51it/s]
val_breakdown:  70%|███████   | 6239/8871 [12:09<05:10,  8.48it/s]
val_breakdown:  70%|███████   | 6240/8871 [12:09<05:09,  8.51it/s]
val_breakdown:  70%|███████   | 6241/8871 [12:09<05:08,  8.54it/s]
val_breakdown:  70%|███████   | 6242/8871 [12:09<05:06,  8.57it/s]
val_breakdown:  70%|███████   | 6243/8871 [12:09<05:05,  8.59it/s]
val_breakdown:  70%|███████   | 6244/8871 [12:10<05:05,  8.60it/s]
val_breakdown:  70%|███████   | 6245/8871 [12:10<05:05,  8.60it/s]
val_breakdown:  70%|███████   | 6246/8871 [12:10<05:05,  8.60it/s]
val_breakdown:  70%|███████   | 6247/8871 [12:10<05:04,  8.61it/s]
val_breakdown:  70%|███████   | 6248/8871 [12:10<05:04,  8.62it/s]
val_breakdown:  70%|███████   | 6249/8871 [12:10<05:03,  8.63it/s]
val_breakdown:  70%|███████   | 6250/8871 [12:10<05:04,  8.62it/s]
val_breakdown:  70%|███████   | 6251/8871 [12:10<05:03,  8.62it/s]
val_breakdown:  70%|███████   | 6252/8871 [12:11<05:03,  8.62it/s]
val_breakdown:  70%|███████   | 6253/8871 [12:11<05:03,  8.62it/s]
val_breakdown:  70%|███████   | 6254/8871 [12:11<05:03,  8.63it/s]
val_breakdown:  71%|███████   | 6255/8871 [12:11<05:03,  8.62it/s]
val_breakdown:  71%|███████   | 6256/8871 [12:11<05:03,  8.63it/s]
val_breakdown:  71%|███████   | 6257/8871 [12:11<05:02,  8.63it/s]
val_breakdown:  71%|███████   | 6258/8871 [12:11<05:02,  8.63it/s]
val_breakdown:  71%|███████   | 6259/8871 [12:11<05:02,  8.63it/s]
val_breakdown:  71%|███████   | 6260/8871 [12:11<05:04,  8.59it/s]
val_breakdown:  71%|███████   | 6261/8871 [12:12<05:03,  8.60it/s]
val_breakdown:  71%|███████   | 6262/8871 [12:12<05:03,  8.60it/s]
val_breakdown:  71%|███████   | 6263/8871 [12:12<05:03,  8.60it/s]
val_breakdown:  71%|███████   | 6264/8871 [12:12<05:02,  8.61it/s]
val_breakdown:  71%|███████   | 6265/8871 [12:12<05:02,  8.61it/s]
val_breakdown:  71%|███████   | 6266/8871 [12:12<05:02,  8.62it/s]
val_breakdown:  71%|███████   | 6267/8871 [12:12<05:02,  8.61it/s]
val_breakdown:  71%|███████   | 6268/8871 [12:12<05:02,  8.62it/s]
val_breakdown:  71%|███████   | 6269/8871 [12:12<05:02,  8.61it/s]
val_breakdown:  71%|███████   | 6270/8871 [12:13<05:01,  8.62it/s]
val_breakdown:  71%|███████   | 6271/8871 [12:13<05:01,  8.62it/s]
val_breakdown:  71%|███████   | 6272/8871 [12:13<05:01,  8.61it/s]
val_breakdown:  71%|███████   | 6273/8871 [12:13<05:01,  8.61it/s]
val_breakdown:  71%|███████   | 6274/8871 [12:13<05:01,  8.62it/s]
val_breakdown:  71%|███████   | 6275/8871 [12:13<05:01,  8.62it/s]
val_breakdown:  71%|███████   | 6276/8871 [12:13<05:00,  8.62it/s]
val_breakdown:  71%|███████   | 6277/8871 [12:13<05:00,  8.63it/s]
val_breakdown:  71%|███████   | 6278/8871 [12:14<05:00,  8.63it/s]
val_breakdown:  71%|███████   | 6279/8871 [12:14<05:00,  8.63it/s]
val_breakdown:  71%|███████   | 6280/8871 [12:14<05:00,  8.63it/s]
val_breakdown:  71%|███████   | 6281/8871 [12:14<04:59,  8.63it/s]
val_breakdown:  71%|███████   | 6282/8871 [12:14<04:59,  8.64it/s]
val_breakdown:  71%|███████   | 6283/8871 [12:14<04:59,  8.63it/s]
val_breakdown:  71%|███████   | 6284/8871 [12:14<05:00,  8.61it/s]
val_breakdown:  71%|███████   | 6285/8871 [12:14<05:00,  8.62it/s]
val_breakdown:  71%|███████   | 6286/8871 [12:14<04:59,  8.62it/s]
val_breakdown:  71%|███████   | 6287/8871 [12:15<04:59,  8.62it/s]
val_breakdown:  71%|███████   | 6288/8871 [12:15<04:59,  8.61it/s]
val_breakdown:  71%|███████   | 6289/8871 [12:15<05:00,  8.60it/s]
val_breakdown:  71%|███████   | 6290/8871 [12:15<04:59,  8.61it/s]
val_breakdown:  71%|███████   | 6291/8871 [12:15<04:59,  8.61it/s]
val_breakdown:  71%|███████   | 6292/8871 [12:15<04:59,  8.62it/s]
val_breakdown:  71%|███████   | 6293/8871 [12:15<04:59,  8.62it/s]
val_breakdown:  71%|███████   | 6294/8871 [12:15<04:58,  8.63it/s]
val_breakdown:  71%|███████   | 6295/8871 [12:16<04:58,  8.63it/s]
val_breakdown:  71%|███████   | 6296/8871 [12:16<04:58,  8.63it/s]
val_breakdown:  71%|███████   | 6297/8871 [12:16<04:58,  8.63it/s]
val_breakdown:  71%|███████   | 6298/8871 [12:16<04:58,  8.62it/s]
val_breakdown:  71%|███████   | 6299/8871 [12:16<04:58,  8.61it/s]
val_breakdown:  71%|███████   | 6300/8871 [12:16<04:58,  8.61it/s]
val_breakdown:  71%|███████   | 6301/8871 [12:16<04:58,  8.62it/s]
val_breakdown:  71%|███████   | 6302/8871 [12:16<04:58,  8.61it/s]
val_breakdown:  71%|███████   | 6303/8871 [12:16<04:58,  8.61it/s]
val_breakdown:  71%|███████   | 6304/8871 [12:17<04:58,  8.60it/s]
val_breakdown:  71%|███████   | 6305/8871 [12:17<04:58,  8.61it/s]
val_breakdown:  71%|███████   | 6306/8871 [12:17<04:58,  8.60it/s]
val_breakdown:  71%|███████   | 6307/8871 [12:17<04:58,  8.58it/s]
val_breakdown:  71%|███████   | 6308/8871 [12:17<04:58,  8.58it/s]
val_breakdown:  71%|███████   | 6309/8871 [12:17<04:58,  8.60it/s]
val_breakdown:  71%|███████   | 6310/8871 [12:17<04:57,  8.60it/s]
val_breakdown:  71%|███████   | 6311/8871 [12:17<04:57,  8.62it/s]
val_breakdown:  71%|███████   | 6312/8871 [12:17<04:56,  8.62it/s]
val_breakdown:  71%|███████   | 6313/8871 [12:18<04:56,  8.62it/s]
val_breakdown:  71%|███████   | 6314/8871 [12:18<04:56,  8.62it/s]
val_breakdown:  71%|███████   | 6315/8871 [12:18<04:56,  8.61it/s]
