host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
mlp roll9 steps:  54%|█████▍    | 216/400 [00:00<00:00, 233.62it/s, loss=1.5458]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:00<00:00, 233.62it/s, loss=1.5177]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:00<00:00, 233.62it/s, loss=1.5000]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:00<00:00, 233.62it/s, loss=1.5112]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.5211]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.5118]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.4980]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.5117]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.4994]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.5007]
mlp roll9 steps:  54%|█████▍    | 216/400 [00:01<00:00, 233.62it/s, loss=1.5306]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5306]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5103]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4883]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5175]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5037]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5211]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5127]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5002]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5073]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4715]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5273]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5210]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5411]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5034]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5099]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4786]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4903]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4979]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5020]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4967]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4749]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4864]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.5140]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4938]
mlp roll9 steps:  60%|██████    | 240/400 [00:01<00:00, 233.99it/s, loss=1.4489]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4489]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5455]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4978]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5076]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5149]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4935]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5062]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5230]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4937]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4880]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5157]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5062]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5252]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5186]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4804]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5137]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4725]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4795]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4997]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4868]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4966]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4945]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5024]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.4902]
mlp roll9 steps:  66%|██████▌   | 264/400 [00:01<00:00, 184.92it/s, loss=1.5144]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.5144]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4694]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4568]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.5113]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4543]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4882]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4663]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4965]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4732]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4915]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.5195]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4868]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4542]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4754]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4779]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4886]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4845]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4658]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4970]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4949]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4845]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4819]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.4680]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.5022]
mlp roll9 steps:  72%|███████▏  | 288/400 [00:01<00:00, 197.14it/s, loss=1.5209]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.5209]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4824]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4974]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4924]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4903]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4722]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4771]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.5001]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.5154]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4833]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.5062]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4722]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4285]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4578]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4846]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4756]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4732]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4744]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4643]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4730]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.5014]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4565]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4818]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4803]
mlp roll9 steps:  78%|███████▊  | 312/400 [00:01<00:00, 206.83it/s, loss=1.4838]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4838]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4761]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4838]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4723]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4910]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4848]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4838]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4551]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4810]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.5182]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4721]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4496]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4605]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4992]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4831]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4573]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4807]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4509]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4541]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4360]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4744]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4480]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4469]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4781]
mlp roll9 steps:  84%|████████▍ | 336/400 [00:01<00:00, 214.41it/s, loss=1.4790]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4790]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4423]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4806]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4545]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4720]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4774]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.5044]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4822]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4706]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4532]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4285]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4562]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4739]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4688]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4591]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4384]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4620]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4933]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4546]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4456]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4730]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4533]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4756]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4740]
mlp roll9 steps:  90%|█████████ | 360/400 [00:01<00:00, 219.13it/s, loss=1.4427]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4427]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4827]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4824]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4399]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4577]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4653]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4723]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4116]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4173]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4506]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4409]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4136]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4629]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4134]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4438]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4391]
mlp roll9 steps:  96%|█████████▌| 384/400 [00:01<00:00, 222.89it/s, loss=1.4151]
mlp roll9 steps: 100%|██████████| 400/400 [00:01<00:00, 221.60it/s, loss=1.4151]
2026-04-17 17:21:39,846 | INFO | [roll 9] VAL acc=0.2280 pred_spread(4-0)=-0.0005709765293788919
2026-04-17 17:22:17,724 | INFO | [roll 10/12] train=2023-10 val=2023-11 test=2023-12 | lab_tr=10884 lab_va=11857 test_rows=64460

mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7122]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7615]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6985]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6703]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.7441]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6667]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6892]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6376]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6973]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6268]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6136]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6276]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6093]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6038]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6241]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6012]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6036]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6014]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5975]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5949]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.6056]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5488]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5859]
mlp roll10 steps:   0%|          | 0/400 [00:00<?, ?it/s, loss=1.5928]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5928]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5789]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5880]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5592]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5828]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5754]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5698]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5812]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5738]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5856]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5979]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5671]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5952]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5876]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5974]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5823]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5608]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5727]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5758]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5787]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5939]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5651]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5623]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5705]
mlp roll10 steps:   6%|▌         | 24/400 [00:00<00:01, 230.51it/s, loss=1.5735]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5735]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5688]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5928]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5616]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5814]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5698]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5801]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5874]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5570]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5666]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5706]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5646]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5914]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5683]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5631]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5677]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5705]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5887]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5489]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5788]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5531]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5599]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5632]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5552]
mlp roll10 steps:  12%|█▏        | 48/400 [00:00<00:01, 231.67it/s, loss=1.5572]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5572]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5757]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5471]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5686]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5675]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5613]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5624]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5593]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5456]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5865]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5651]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5662]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5395]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5894]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5592]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5583]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5764]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5507]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5748]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5793]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5585]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5665]
mlp roll10 steps:  18%|█▊        | 72/400 [00:00<00:01, 233.67it/s, loss=1.5369]
