VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
roll1 ep1:  65%|██████▌   | 1207/1847 [11:51<06:13,  1.71it/s, loss=1.6643]
roll1 ep1:  65%|██████▌   | 1208/1847 [11:51<06:15,  1.70it/s, loss=1.6643]
roll1 ep1:  65%|██████▌   | 1209/1847 [11:52<06:11,  1.72it/s, loss=1.6643]
roll1 ep1:  66%|██████▌   | 1210/1847 [11:52<06:09,  1.72it/s, loss=1.6643]
roll1 ep1:  66%|██████▌   | 1211/1847 [11:53<06:08,  1.73it/s, loss=1.6643]
roll1 ep1:  66%|██████▌   | 1211/1847 [11:53<06:08,  1.73it/s, loss=1.6095]
roll1 ep1:  66%|██████▌   | 1212/1847 [11:53<06:12,  1.71it/s, loss=1.6095]
roll1 ep1:  66%|██████▌   | 1213/1847 [11:54<06:08,  1.72it/s, loss=1.6095]
roll1 ep1:  66%|██████▌   | 1214/1847 [11:55<06:06,  1.73it/s, loss=1.6095]
roll1 ep1:  66%|██████▌   | 1215/1847 [11:55<06:06,  1.72it/s, loss=1.6095]
roll1 ep1:  66%|██████▌   | 1215/1847 [11:56<06:06,  1.72it/s, loss=1.6798]
roll1 ep1:  66%|██████▌   | 1216/1847 [11:56<06:09,  1.71it/s, loss=1.6798]
roll1 ep1:  66%|██████▌   | 1217/1847 [11:56<06:06,  1.72it/s, loss=1.6798]
roll1 ep1:  66%|██████▌   | 1218/1847 [11:57<06:04,  1.73it/s, loss=1.6798]
roll1 ep1:  66%|██████▌   | 1219/1847 [11:57<06:07,  1.71it/s, loss=1.6798]
roll1 ep1:  66%|██████▌   | 1219/1847 [11:58<06:07,  1.71it/s, loss=1.7196]
roll1 ep1:  66%|██████▌   | 1220/1847 [11:58<06:09,  1.70it/s, loss=1.7196]
roll1 ep1:  66%|██████▌   | 1221/1847 [11:59<06:12,  1.68it/s, loss=1.7196]
roll1 ep1:  66%|██████▌   | 1222/1847 [11:59<06:15,  1.66it/s, loss=1.7196]
roll1 ep1:  66%|██████▌   | 1223/1847 [12:00<06:20,  1.64it/s, loss=1.7196]
roll1 ep1:  66%|██████▌   | 1223/1847 [12:01<06:20,  1.64it/s, loss=1.8714]
roll1 ep1:  66%|██████▋   | 1224/1847 [12:01<06:19,  1.64it/s, loss=1.8714]
roll1 ep1:  66%|██████▋   | 1225/1847 [12:01<06:11,  1.67it/s, loss=1.8714]
roll1 ep1:  66%|██████▋   | 1226/1847 [12:02<06:08,  1.68it/s, loss=1.8714]
roll1 ep1:  66%|██████▋   | 1227/1847 [12:02<06:04,  1.70it/s, loss=1.8714]
roll1 ep1:  66%|██████▋   | 1227/1847 [12:03<06:04,  1.70it/s, loss=1.5983]
roll1 ep1:  66%|██████▋   | 1228/1847 [12:03<06:07,  1.68it/s, loss=1.5983]
roll1 ep1:  67%|██████▋   | 1229/1847 [12:03<06:02,  1.71it/s, loss=1.5983]
roll1 ep1:  67%|██████▋   | 1230/1847 [12:04<06:27,  1.59it/s, loss=1.5983]
roll1 ep1:  67%|██████▋   | 1231/1847 [12:05<06:16,  1.64it/s, loss=1.5983]
roll1 ep1:  67%|██████▋   | 1231/1847 [12:05<06:16,  1.64it/s, loss=1.6961]
roll1 ep1:  67%|██████▋   | 1232/1847 [12:05<06:13,  1.65it/s, loss=1.6961]
roll1 ep1:  67%|██████▋   | 1233/1847 [12:06<06:07,  1.67it/s, loss=1.6961]
roll1 ep1:  67%|██████▋   | 1234/1847 [12:06<06:01,  1.70it/s, loss=1.6961]
roll1 ep1:  67%|██████▋   | 1235/1847 [12:07<06:29,  1.57it/s, loss=1.6961]
roll1 ep1:  67%|██████▋   | 1235/1847 [12:08<06:29,  1.57it/s, loss=1.7085]
roll1 ep1:  67%|██████▋   | 1236/1847 [12:08<06:21,  1.60it/s, loss=1.7085]
roll1 ep1:  67%|██████▋   | 1237/1847 [12:08<06:10,  1.65it/s, loss=1.7085]
roll1 ep1:  67%|██████▋   | 1238/1847 [12:09<06:06,  1.66it/s, loss=1.7085]
roll1 ep1:  67%|██████▋   | 1239/1847 [12:10<06:00,  1.69it/s, loss=1.7085]
roll1 ep1:  67%|██████▋   | 1239/1847 [12:10<06:00,  1.69it/s, loss=1.5673]
roll1 ep1:  67%|██████▋   | 1240/1847 [12:10<06:01,  1.68it/s, loss=1.5673]
roll1 ep1:  67%|██████▋   | 1241/1847 [12:11<05:58,  1.69it/s, loss=1.5673]
roll1 ep1:  67%|██████▋   | 1242/1847 [12:11<05:57,  1.69it/s, loss=1.5673]
roll1 ep1:  67%|██████▋   | 1243/1847 [12:12<05:52,  1.71it/s, loss=1.5673]
roll1 ep1:  67%|██████▋   | 1243/1847 [12:12<05:52,  1.71it/s, loss=1.7648]
roll1 ep1:  67%|██████▋   | 1244/1847 [12:12<05:55,  1.70it/s, loss=1.7648]
roll1 ep1:  67%|██████▋   | 1245/1847 [12:13<05:50,  1.72it/s, loss=1.7648]
roll1 ep1:  67%|██████▋   | 1246/1847 [12:14<05:49,  1.72it/s, loss=1.7648]
roll1 ep1:  68%|██████▊   | 1247/1847 [12:14<05:49,  1.72it/s, loss=1.7648]
roll1 ep1:  68%|██████▊   | 1247/1847 [12:15<05:49,  1.72it/s, loss=1.6365]
roll1 ep1:  68%|██████▊   | 1248/1847 [12:15<05:51,  1.70it/s, loss=1.6365]
roll1 ep1:  68%|██████▊   | 1249/1847 [12:15<05:47,  1.72it/s, loss=1.6365]
roll1 ep1:  68%|██████▊   | 1250/1847 [12:16<05:45,  1.73it/s, loss=1.6365]
roll1 ep1:  68%|██████▊   | 1251/1847 [12:17<05:43,  1.73it/s, loss=1.6365]
roll1 ep1:  68%|██████▊   | 1251/1847 [12:17<05:43,  1.73it/s, loss=1.6199]
roll1 ep1:  68%|██████▊   | 1252/1847 [12:17<05:46,  1.72it/s, loss=1.6199]
roll1 ep1:  68%|██████▊   | 1253/1847 [12:18<05:45,  1.72it/s, loss=1.6199]
roll1 ep1:  68%|██████▊   | 1254/1847 [12:18<05:43,  1.73it/s, loss=1.6199]
roll1 ep1:  68%|██████▊   | 1255/1847 [12:19<05:43,  1.72it/s, loss=1.6199]
roll1 ep1:  68%|██████▊   | 1255/1847 [12:19<05:43,  1.72it/s, loss=1.9045]
roll1 ep1:  68%|██████▊   | 1256/1847 [12:19<05:46,  1.70it/s, loss=1.9045]
roll1 ep1:  68%|██████▊   | 1257/1847 [12:20<05:43,  1.72it/s, loss=1.9045]
roll1 ep1:  68%|██████▊   | 1258/1847 [12:21<05:42,  1.72it/s, loss=1.9045]
roll1 ep1:  68%|██████▊   | 1259/1847 [12:21<05:39,  1.73it/s, loss=1.9045]
roll1 ep1:  68%|██████▊   | 1259/1847 [12:22<05:39,  1.73it/s, loss=2.1018]
roll1 ep1:  68%|██████▊   | 1260/1847 [12:22<05:43,  1.71it/s, loss=2.1018]
roll1 ep1:  68%|██████▊   | 1261/1847 [12:22<05:41,  1.72it/s, loss=2.1018]
roll1 ep1:  68%|██████▊   | 1262/1847 [12:23<05:39,  1.73it/s, loss=2.1018]
roll1 ep1:  68%|██████▊   | 1263/1847 [12:24<05:36,  1.74it/s, loss=2.1018]
roll1 ep1:  68%|██████▊   | 1263/1847 [12:24<05:36,  1.74it/s, loss=2.0879]
roll1 ep1:  68%|██████▊   | 1264/1847 [12:24<05:41,  1.71it/s, loss=2.0879]
roll1 ep1:  68%|██████▊   | 1265/1847 [12:25<05:37,  1.72it/s, loss=2.0879]
roll1 ep1:  69%|██████▊   | 1266/1847 [12:25<05:35,  1.73it/s, loss=2.0879]
roll1 ep1:  69%|██████▊   | 1267/1847 [12:26<05:33,  1.74it/s, loss=2.0879]
roll1 ep1:  69%|██████▊   | 1267/1847 [12:26<05:33,  1.74it/s, loss=1.6591]
roll1 ep1:  69%|██████▊   | 1268/1847 [12:26<05:37,  1.72it/s, loss=1.6591]
roll1 ep1:  69%|██████▊   | 1269/1847 [12:27<05:34,  1.73it/s, loss=1.6591]
roll1 ep1:  69%|██████▉   | 1270/1847 [12:28<05:33,  1.73it/s, loss=1.6591]
roll1 ep1:  69%|██████▉   | 1271/1847 [12:28<05:56,  1.62it/s, loss=1.6591]
roll1 ep1:  69%|██████▉   | 1271/1847 [12:29<05:56,  1.62it/s, loss=1.6136]
roll1 ep1:  69%|██████▉   | 1272/1847 [12:29<05:52,  1.63it/s, loss=1.6136]
roll1 ep1:  69%|██████▉   | 1273/1847 [12:29<05:44,  1.66it/s, loss=1.6136]
roll1 ep1:  69%|██████▉   | 1274/1847 [12:30<05:38,  1.69it/s, loss=1.6136]
roll1 ep1:  69%|██████▉   | 1275/1847 [12:31<05:35,  1.71it/s, loss=1.6136]
roll1 ep1:  69%|██████▉   | 1275/1847 [12:31<05:35,  1.71it/s, loss=1.5019]
roll1 ep1:  69%|██████▉   | 1276/1847 [12:31<05:37,  1.69it/s, loss=1.5019]
roll1 ep1:  69%|██████▉   | 1277/1847 [12:32<05:33,  1.71it/s, loss=1.5019]
roll1 ep1:  69%|██████▉   | 1278/1847 [12:32<05:31,  1.72it/s, loss=1.5019]
roll1 ep1:  69%|██████▉   | 1279/1847 [12:33<05:28,  1.73it/s, loss=1.5019]
roll1 ep1:  69%|██████▉   | 1279/1847 [12:34<05:28,  1.73it/s, loss=1.8690]
roll1 ep1:  69%|██████▉   | 1280/1847 [12:34<05:33,  1.70it/s, loss=1.8690]
roll1 ep1:  69%|██████▉   | 1281/1847 [12:34<05:30,  1.71it/s, loss=1.8690]
roll1 ep1:  69%|██████▉   | 1282/1847 [12:35<05:28,  1.72it/s, loss=1.8690]
roll1 ep1:  69%|██████▉   | 1283/1847 [12:35<05:26,  1.73it/s, loss=1.8690]
roll1 ep1:  69%|██████▉   | 1283/1847 [12:36<05:26,  1.73it/s, loss=1.8639]
roll1 ep1:  70%|██████▉   | 1284/1847 [12:36<05:30,  1.70it/s, loss=1.8639]
roll1 ep1:  70%|██████▉   | 1285/1847 [12:36<05:27,  1.72it/s, loss=1.8639]
roll1 ep1:  70%|██████▉   | 1286/1847 [12:37<05:26,  1.72it/s, loss=1.8639]
roll1 ep1:  70%|██████▉   | 1287/1847 [12:38<05:24,  1.73it/s, loss=1.8639]
roll1 ep1:  70%|██████▉   | 1287/1847 [12:38<05:24,  1.73it/s, loss=1.8320]
roll1 ep1:  70%|██████▉   | 1288/1847 [12:38<05:26,  1.71it/s, loss=1.8320]
roll1 ep1:  70%|██████▉   | 1289/1847 [12:39<05:49,  1.60it/s, loss=1.8320]
roll1 ep1:  70%|██████▉   | 1290/1847 [12:39<05:40,  1.64it/s, loss=1.8320]
roll1 ep1:  70%|██████▉   | 1291/1847 [12:40<05:31,  1.68it/s, loss=1.8320]
roll1 ep1:  70%|██████▉   | 1291/1847 [12:41<05:31,  1.68it/s, loss=1.8345]
roll1 ep1:  70%|██████▉   | 1292/1847 [12:41<05:31,  1.68it/s, loss=1.8345]
roll1 ep1:  70%|███████   | 1293/1847 [12:41<05:26,  1.70it/s, loss=1.8345]
roll1 ep1:  70%|███████   | 1294/1847 [12:42<05:22,  1.71it/s, loss=1.8345]
roll1 ep1:  70%|███████   | 1295/1847 [12:42<05:20,  1.72it/s, loss=1.8345]
roll1 ep1:  70%|███████   | 1295/1847 [12:43<05:20,  1.72it/s, loss=1.9036]
roll1 ep1:  70%|███████   | 1296/1847 [12:43<05:22,  1.71it/s, loss=1.9036]
roll1 ep1:  70%|███████   | 1297/1847 [12:44<05:20,  1.71it/s, loss=1.9036]
roll1 ep1:  70%|███████   | 1298/1847 [12:44<05:19,  1.72it/s, loss=1.9036]
roll1 ep1:  70%|███████   | 1299/1847 [12:45<05:20,  1.71it/s, loss=1.9036]
roll1 ep1:  70%|███████   | 1299/1847 [12:45<05:20,  1.71it/s, loss=1.8074]
roll1 ep1:  70%|███████   | 1300/1847 [12:45<05:28,  1.67it/s, loss=1.8074]
roll1 ep1:  70%|███████   | 1301/1847 [12:46<05:27,  1.67it/s, loss=1.8074]
roll1 ep1:  70%|███████   | 1302/1847 [12:47<05:28,  1.66it/s, loss=1.8074]
roll1 ep1:  71%|███████   | 1303/1847 [12:47<05:28,  1.66it/s, loss=1.8074]
roll1 ep1:  71%|███████   | 1303/1847 [12:48<05:28,  1.66it/s, loss=1.9054]
roll1 ep1:  71%|███████   | 1304/1847 [12:48<05:33,  1.63it/s, loss=1.9054]
roll1 ep1:  71%|███████   | 1305/1847 [12:48<05:29,  1.64it/s, loss=1.9054]
roll1 ep1:  71%|███████   | 1306/1847 [12:49<05:23,  1.67it/s, loss=1.9054]
roll1 ep1:  71%|███████   | 1307/1847 [12:50<05:18,  1.69it/s, loss=1.9054]
roll1 ep1:  71%|███████   | 1307/1847 [12:50<05:18,  1.69it/s, loss=1.6817]
roll1 ep1:  71%|███████   | 1308/1847 [12:50<05:19,  1.69it/s, loss=1.6817]
roll1 ep1:  71%|███████   | 1309/1847 [12:51<05:36,  1.60it/s, loss=1.6817]
roll1 ep1:  71%|███████   | 1310/1847 [12:51<05:28,  1.63it/s, loss=1.6817]
roll1 ep1:  71%|███████   | 1311/1847 [12:52<05:22,  1.66it/s, loss=1.6817]
roll1 ep1:  71%|███████   | 1311/1847 [12:53<05:22,  1.66it/s, loss=1.6131]
roll1 ep1:  71%|███████   | 1312/1847 [12:53<05:21,  1.67it/s, loss=1.6131]
roll1 ep1:  71%|███████   | 1313/1847 [12:53<05:15,  1.69it/s, loss=1.6131]
roll1 ep1:  71%|███████   | 1314/1847 [12:54<05:11,  1.71it/s, loss=1.6131]
roll1 ep1:  71%|███████   | 1315/1847 [12:54<05:09,  1.72it/s, loss=1.6131]
roll1 ep1:  71%|███████   | 1315/1847 [12:55<05:09,  1.72it/s, loss=1.7881]
roll1 ep1:  71%|███████▏  | 1316/1847 [12:55<05:12,  1.70it/s, loss=1.7881]
roll1 ep1:  71%|███████▏  | 1317/1847 [12:55<05:10,  1.71it/s, loss=1.7881]
roll1 ep1:  71%|███████▏  | 1318/1847 [12:56<05:08,  1.71it/s, loss=1.7881]
roll1 ep1:  71%|███████▏  | 1319/1847 [12:57<05:06,  1.72it/s, loss=1.7881]
roll1 ep1:  71%|███████▏  | 1319/1847 [12:57<05:06,  1.72it/s, loss=1.8047]
roll1 ep1:  71%|███████▏  | 1320/1847 [12:57<05:08,  1.71it/s, loss=1.8047]
roll1 ep1:  72%|███████▏  | 1321/1847 [12:58<05:04,  1.73it/s, loss=1.8047]
roll1 ep1:  72%|███████▏  | 1322/1847 [12:58<05:04,  1.72it/s, loss=1.8047]
roll1 ep1:  72%|███████▏  | 1323/1847 [12:59<05:04,  1.72it/s, loss=1.8047]
roll1 ep1:  72%|███████▏  | 1323/1847 [13:00<05:04,  1.72it/s, loss=1.8072]
roll1 ep1:  72%|███████▏  | 1324/1847 [13:00<05:09,  1.69it/s, loss=1.8072]
roll1 ep1:  72%|███████▏  | 1325/1847 [13:00<05:05,  1.71it/s, loss=1.8072]
roll1 ep1:  72%|███████▏  | 1326/1847 [13:01<05:05,  1.70it/s, loss=1.8072]
roll1 ep1:  72%|███████▏  | 1327/1847 [13:01<05:04,  1.71it/s, loss=1.8072]
roll1 ep1:  72%|███████▏  | 1327/1847 [13:02<05:04,  1.71it/s, loss=1.7798]
roll1 ep1:  72%|███████▏  | 1328/1847 [13:02<05:05,  1.70it/s, loss=1.7798]
roll1 ep1:  72%|███████▏  | 1329/1847 [13:02<05:02,  1.71it/s, loss=1.7798]
roll1 ep1:  72%|███████▏  | 1330/1847 [13:03<04:59,  1.72it/s, loss=1.7798]
roll1 ep1:  72%|███████▏  | 1331/1847 [13:04<04:56,  1.74it/s, loss=1.7798]
roll1 ep1:  72%|███████▏  | 1331/1847 [13:04<04:56,  1.74it/s, loss=1.6632]
roll1 ep1:  72%|███████▏  | 1332/1847 [13:04<05:23,  1.59it/s, loss=1.6632]
roll1 ep1:  72%|███████▏  | 1333/1847 [13:05<05:14,  1.64it/s, loss=1.6632]
roll1 ep1:  72%|███████▏  | 1334/1847 [13:06<05:07,  1.67it/s, loss=1.6632]
roll1 ep1:  72%|███████▏  | 1335/1847 [13:06<05:03,  1.69it/s, loss=1.6632]
roll1 ep1:  72%|███████▏  | 1335/1847 [13:07<05:03,  1.69it/s, loss=1.5015]
roll1 ep1:  72%|███████▏  | 1336/1847 [13:07<05:03,  1.68it/s, loss=1.5015]
roll1 ep1:  72%|███████▏  | 1337/1847 [13:07<04:59,  1.70it/s, loss=1.5015]
roll1 ep1:  72%|███████▏  | 1338/1847 [13:08<04:56,  1.72it/s, loss=1.5015]
roll1 ep1:  72%|███████▏  | 1339/1847 [13:08<04:54,  1.73it/s, loss=1.5015]
roll1 ep1:  72%|███████▏  | 1339/1847 [13:09<04:54,  1.73it/s, loss=1.6611]
roll1 ep1:  73%|███████▎  | 1340/1847 [13:09<04:58,  1.70it/s, loss=1.6611]
roll1 ep1:  73%|███████▎  | 1341/1847 [13:10<04:54,  1.72it/s, loss=1.6611]
roll1 ep1:  73%|███████▎  | 1342/1847 [13:10<04:52,  1.73it/s, loss=1.6611]
roll1 ep1:  73%|███████▎  | 1343/1847 [13:11<04:50,  1.73it/s, loss=1.6611]
roll1 ep1:  73%|███████▎  | 1343/1847 [13:11<04:50,  1.73it/s, loss=1.6827]
roll1 ep1:  73%|███████▎  | 1344/1847 [13:11<04:55,  1.70it/s, loss=1.6827]
roll1 ep1:  73%|███████▎  | 1345/1847 [13:12<04:53,  1.71it/s, loss=1.6827]
roll1 ep1:  73%|███████▎  | 1346/1847 [13:13<04:52,  1.72it/s, loss=1.6827]
roll1 ep1:  73%|███████▎  | 1347/1847 [13:13<04:50,  1.72it/s, loss=1.6827]
roll1 ep1:  73%|███████▎  | 1347/1847 [13:14<04:50,  1.72it/s, loss=1.6987]
roll1 ep1:  73%|███████▎  | 1348/1847 [13:14<04:52,  1.71it/s, loss=1.6987]
roll1 ep1:  73%|███████▎  | 1349/1847 [13:14<04:49,  1.72it/s, loss=1.6987]
roll1 ep1:  73%|███████▎  | 1350/1847 [13:15<04:50,  1.71it/s, loss=1.6987]
roll1 ep1:  73%|███████▎  | 1351/1847 [13:15<04:48,  1.72it/s, loss=1.6987]
roll1 ep1:  73%|███████▎  | 1351/1847 [13:16<04:48,  1.72it/s, loss=1.6643]
roll1 ep1:  73%|███████▎  | 1352/1847 [13:16<04:51,  1.70it/s, loss=1.6643]
roll1 ep1:  73%|███████▎  | 1353/1847 [13:17<04:48,  1.71it/s, loss=1.6643]
roll1 ep1:  73%|███████▎  | 1354/1847 [13:17<04:45,  1.72it/s, loss=1.6643]
roll1 ep1:  73%|███████▎  | 1355/1847 [13:18<04:45,  1.72it/s, loss=1.6643]
roll1 ep1:  73%|███████▎  | 1355/1847 [13:18<04:45,  1.72it/s, loss=1.6304]
roll1 ep1:  73%|███████▎  | 1356/1847 [13:18<04:49,  1.69it/s, loss=1.6304]
roll1 ep1:  73%|███████▎  | 1357/1847 [13:19<05:02,  1.62it/s, loss=1.6304]
roll1 ep1:  74%|███████▎  | 1358/1847 [13:20<04:55,  1.66it/s, loss=1.6304]
roll1 ep1:  74%|███████▎  | 1359/1847 [13:20<04:49,  1.68it/s, loss=1.6304]
roll1 ep1:  74%|███████▎  | 1359/1847 [13:21<04:49,  1.68it/s, loss=1.7956]
roll1 ep1:  74%|███████▎  | 1360/1847 [13:21<04:50,  1.67it/s, loss=1.7956]
roll1 ep1:  74%|███████▎  | 1361/1847 [13:21<04:46,  1.69it/s, loss=1.7956]
roll1 ep1:  74%|███████▎  | 1362/1847 [13:22<04:45,  1.70it/s, loss=1.7956]
roll1 ep1:  74%|███████▍  | 1363/1847 [13:23<04:43,  1.71it/s, loss=1.7956]
roll1 ep1:  74%|███████▍  | 1363/1847 [13:23<04:43,  1.71it/s, loss=1.7768]
roll1 ep1:  74%|███████▍  | 1364/1847 [13:23<04:47,  1.68it/s, loss=1.7768]
roll1 ep1:  74%|███████▍  | 1365/1847 [13:24<04:44,  1.69it/s, loss=1.7768]
roll1 ep1:  74%|███████▍  | 1366/1847 [13:24<05:01,  1.59it/s, loss=1.7768]
roll1 ep1:  74%|███████▍  | 1367/1847 [13:25<04:52,  1.64it/s, loss=1.7768]
roll1 ep1:  74%|███████▍  | 1367/1847 [13:26<04:52,  1.64it/s, loss=1.8646]
roll1 ep1:  74%|███████▍  | 1368/1847 [13:26<04:50,  1.65it/s, loss=1.8646]
roll1 ep1:  74%|███████▍  | 1369/1847 [13:26<04:47,  1.66it/s, loss=1.8646]
roll1 ep1:  74%|███████▍  | 1370/1847 [13:27<04:43,  1.68it/s, loss=1.8646]
roll1 ep1:  74%|███████▍  | 1371/1847 [13:27<04:46,  1.66it/s, loss=1.8646]
roll1 ep1:  74%|███████▍  | 1371/1847 [13:28<04:46,  1.66it/s, loss=1.7805]
roll1 ep1:  74%|███████▍  | 1372/1847 [13:28<05:15,  1.50it/s, loss=1.7805]
roll1 ep1:  74%|███████▍  | 1373/1847 [13:29<05:19,  1.48it/s, loss=1.7805]
roll1 ep1:  74%|███████▍  | 1374/1847 [13:29<05:04,  1.55it/s, loss=1.7805]
roll1 ep1:  74%|███████▍  | 1375/1847 [13:30<04:54,  1.61it/s, loss=1.7805]
roll1 ep1:  74%|███████▍  | 1375/1847 [13:31<04:54,  1.61it/s, loss=1.6535]
roll1 ep1:  74%|███████▍  | 1376/1847 [13:31<04:49,  1.63it/s, loss=1.6535]
roll1 ep1:  75%|███████▍  | 1377/1847 [13:31<04:43,  1.66it/s, loss=1.6535]
roll1 ep1:  75%|███████▍  | 1378/1847 [13:32<04:38,  1.69it/s, loss=1.6535]
roll1 ep1:  75%|███████▍  | 1379/1847 [13:32<04:34,  1.71it/s, loss=1.6535]
roll1 ep1:  75%|███████▍  | 1379/1847 [13:33<04:34,  1.71it/s, loss=1.7206]
roll1 ep1:  75%|███████▍  | 1380/1847 [13:33<04:35,  1.69it/s, loss=1.7206]
roll1 ep1:  75%|███████▍  | 1381/1847 [13:34<04:33,  1.70it/s, loss=1.7206]
roll1 ep1:  75%|███████▍  | 1382/1847 [13:34<04:34,  1.69it/s, loss=1.7206]
roll1 ep1:  75%|███████▍  | 1383/1847 [13:35<04:36,  1.68it/s, loss=1.7206]
roll1 ep1:  75%|███████▍  | 1383/1847 [13:35<04:36,  1.68it/s, loss=1.6802]
roll1 ep1:  75%|███████▍  | 1384/1847 [13:35<04:42,  1.64it/s, loss=1.6802]
roll1 ep1:  75%|███████▍  | 1385/1847 [13:36<04:41,  1.64it/s, loss=1.6802]
roll1 ep1:  75%|███████▌  | 1386/1847 [13:37<04:37,  1.66it/s, loss=1.6802]
roll1 ep1:  75%|███████▌  | 1387/1847 [13:37<04:34,  1.67it/s, loss=1.6802]
roll1 ep1:  75%|███████▌  | 1387/1847 [13:38<04:34,  1.67it/s, loss=1.5876]
roll1 ep1:  75%|███████▌  | 1388/1847 [13:38<04:36,  1.66it/s, loss=1.5876]
roll1 ep1:  75%|███████▌  | 1389/1847 [13:38<04:35,  1.66it/s, loss=1.5876]
roll1 ep1:  75%|███████▌  | 1390/1847 [13:39<04:35,  1.66it/s, loss=1.5876]
roll1 ep1:  75%|███████▌  | 1391/1847 [13:40<04:36,  1.65it/s, loss=1.5876]
roll1 ep1:  75%|███████▌  | 1391/1847 [13:40<04:36,  1.65it/s, loss=1.4030]
roll1 ep1:  75%|███████▌  | 1392/1847 [13:40<04:41,  1.61it/s, loss=1.4030]
roll1 ep1:  75%|███████▌  | 1393/1847 [13:41<04:39,  1.63it/s, loss=1.4030]
roll1 ep1:  75%|███████▌  | 1394/1847 [13:41<04:32,  1.66it/s, loss=1.4030]
roll1 ep1:  76%|███████▌  | 1395/1847 [13:42<04:28,  1.68it/s, loss=1.4030]
roll1 ep1:  76%|███████▌  | 1395/1847 [13:43<04:28,  1.68it/s, loss=2.1384]
roll1 ep1:  76%|███████▌  | 1396/1847 [13:43<04:28,  1.68it/s, loss=2.1384]
roll1 ep1:  76%|███████▌  | 1397/1847 [13:43<04:24,  1.70it/s, loss=2.1384]
roll1 ep1:  76%|███████▌  | 1398/1847 [13:44<04:22,  1.71it/s, loss=2.1384]
roll1 ep1:  76%|███████▌  | 1399/1847 [13:44<04:20,  1.72it/s, loss=2.1384]
roll1 ep1:  76%|███████▌  | 1399/1847 [13:45<04:20,  1.72it/s, loss=1.7628]
roll1 ep1:  76%|███████▌  | 1400/1847 [13:45<04:22,  1.70it/s, loss=1.7628]
roll1 ep1:  76%|███████▌  | 1401/1847 [13:45<04:20,  1.72it/s, loss=1.7628]
roll1 ep1:  76%|███████▌  | 1402/1847 [13:46<04:18,  1.72it/s, loss=1.7628]
roll1 ep1:  76%|███████▌  | 1403/1847 [13:47<04:16,  1.73it/s, loss=1.7628]
roll1 ep1:  76%|███████▌  | 1403/1847 [13:47<04:16,  1.73it/s, loss=2.0765]
roll1 ep1:  76%|███████▌  | 1404/1847 [13:47<04:19,  1.71it/s, loss=2.0765]
roll1 ep1:  76%|███████▌  | 1405/1847 [13:48<04:16,  1.72it/s, loss=2.0765]
roll1 ep1:  76%|███████▌  | 1406/1847 [13:48<04:14,  1.73it/s, loss=2.0765]
roll1 ep1:  76%|███████▌  | 1407/1847 [13:49<04:13,  1.74it/s, loss=2.0765]
roll1 ep1:  76%|███████▌  | 1407/1847 [13:50<04:13,  1.74it/s, loss=2.0171]
roll1 ep1:  76%|███████▌  | 1408/1847 [13:50<04:15,  1.72it/s, loss=2.0171]
roll1 ep1:  76%|███████▋  | 1409/1847 [13:50<04:14,  1.72it/s, loss=2.0171]
roll1 ep1:  76%|███████▋  | 1410/1847 [13:51<04:13,  1.72it/s, loss=2.0171]
roll1 ep1:  76%|███████▋  | 1411/1847 [13:51<04:11,  1.73it/s, loss=2.0171]
roll1 ep1:  76%|███████▋  | 1411/1847 [13:52<04:11,  1.73it/s, loss=1.7113]
roll1 ep1:  76%|███████▋  | 1412/1847 [13:52<04:14,  1.71it/s, loss=1.7113]
roll1 ep1:  77%|███████▋  | 1413/1847 [13:53<04:30,  1.61it/s, loss=1.7113]
roll1 ep1:  77%|███████▋  | 1414/1847 [13:53<04:24,  1.64it/s, loss=1.7113]
roll1 ep1:  77%|███████▋  | 1415/1847 [13:54<04:18,  1.67it/s, loss=1.7113]
roll1 ep1:  77%|███████▋  | 1415/1847 [13:54<04:18,  1.67it/s, loss=1.5698]
roll1 ep1:  77%|███████▋  | 1416/1847 [13:54<04:19,  1.66it/s, loss=1.5698]
roll1 ep1:  77%|███████▋  | 1417/1847 [13:55<04:14,  1.69it/s, loss=1.5698]
roll1 ep1:  77%|███████▋  | 1418/1847 [13:55<04:11,  1.71it/s, loss=1.5698]
roll1 ep1:  77%|███████▋  | 1419/1847 [13:56<04:12,  1.69it/s, loss=1.5698]
roll1 ep1:  77%|███████▋  | 1419/1847 [13:57<04:12,  1.69it/s, loss=1.5706]
roll1 ep1:  77%|███████▋  | 1420/1847 [13:57<04:14,  1.68it/s, loss=1.5706]
roll1 ep1:  77%|███████▋  | 1421/1847 [13:57<04:10,  1.70it/s, loss=1.5706]
roll1 ep1:  77%|███████▋  | 1422/1847 [13:58<04:10,  1.70it/s, loss=1.5706]
roll1 ep1:  77%|███████▋  | 1423/1847 [13:58<04:07,  1.71it/s, loss=1.5706]
roll1 ep1:  77%|███████▋  | 1423/1847 [13:59<04:07,  1.71it/s, loss=1.7205]
roll1 ep1:  77%|███████▋  | 1424/1847 [13:59<04:09,  1.70it/s, loss=1.7205]
roll1 ep1:  77%|███████▋  | 1425/1847 [14:00<04:09,  1.69it/s, loss=1.7205]
