VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
val_breakdown:  39%|███▉      | 874/2218 [01:48<02:46,  8.06it/s]
val_breakdown:  39%|███▉      | 875/2218 [01:49<02:46,  8.06it/s]
val_breakdown:  39%|███▉      | 876/2218 [01:49<02:49,  7.92it/s]
val_breakdown:  40%|███▉      | 877/2218 [01:49<02:48,  7.98it/s]
val_breakdown:  40%|███▉      | 878/2218 [01:49<02:47,  8.01it/s]
val_breakdown:  40%|███▉      | 879/2218 [01:49<02:45,  8.07it/s]
val_breakdown:  40%|███▉      | 880/2218 [01:49<02:48,  7.93it/s]
val_breakdown:  40%|███▉      | 881/2218 [01:49<02:48,  7.94it/s]
val_breakdown:  40%|███▉      | 882/2218 [01:49<02:46,  8.01it/s]
val_breakdown:  40%|███▉      | 883/2218 [01:50<02:45,  8.07it/s]
val_breakdown:  40%|███▉      | 884/2218 [01:50<02:44,  8.11it/s]
val_breakdown:  40%|███▉      | 885/2218 [01:50<02:44,  8.12it/s]
val_breakdown:  40%|███▉      | 886/2218 [01:50<02:44,  8.09it/s]
val_breakdown:  40%|███▉      | 887/2218 [01:50<02:44,  8.08it/s]
val_breakdown:  40%|████      | 888/2218 [01:50<02:44,  8.07it/s]
val_breakdown:  40%|████      | 889/2218 [01:50<02:44,  8.08it/s]
val_breakdown:  40%|████      | 890/2218 [01:50<02:43,  8.11it/s]
val_breakdown:  40%|████      | 891/2218 [01:51<02:43,  8.13it/s]
val_breakdown:  40%|████      | 892/2218 [01:51<02:43,  8.10it/s]
val_breakdown:  40%|████      | 893/2218 [01:51<02:42,  8.13it/s]
val_breakdown:  40%|████      | 894/2218 [01:51<02:46,  7.94it/s]
val_breakdown:  40%|████      | 895/2218 [01:51<02:46,  7.96it/s]
val_breakdown:  40%|████      | 896/2218 [01:51<02:45,  8.00it/s]
val_breakdown:  40%|████      | 897/2218 [01:51<02:44,  8.01it/s]
val_breakdown:  40%|████      | 898/2218 [01:51<02:47,  7.89it/s]
val_breakdown:  41%|████      | 899/2218 [01:52<02:46,  7.92it/s]
val_breakdown:  41%|████      | 900/2218 [01:52<02:45,  7.95it/s]
val_breakdown:  41%|████      | 901/2218 [01:52<02:44,  8.02it/s]
val_breakdown:  41%|████      | 902/2218 [01:52<02:43,  8.03it/s]
val_breakdown:  41%|████      | 903/2218 [01:52<02:46,  7.91it/s]
val_breakdown:  41%|████      | 904/2218 [01:52<02:45,  7.94it/s]
val_breakdown:  41%|████      | 905/2218 [01:52<02:43,  8.01it/s]
val_breakdown:  41%|████      | 906/2218 [01:52<02:43,  8.04it/s]
val_breakdown:  41%|████      | 907/2218 [01:53<02:42,  8.07it/s]
val_breakdown:  41%|████      | 908/2218 [01:53<02:42,  8.06it/s]
val_breakdown:  41%|████      | 909/2218 [01:53<02:42,  8.07it/s]
val_breakdown:  41%|████      | 910/2218 [01:53<02:46,  7.88it/s]
val_breakdown:  41%|████      | 911/2218 [01:53<02:47,  7.79it/s]
val_breakdown:  41%|████      | 912/2218 [01:53<02:49,  7.69it/s]
val_breakdown:  41%|████      | 913/2218 [01:53<02:47,  7.79it/s]
val_breakdown:  41%|████      | 914/2218 [01:54<02:45,  7.88it/s]
val_breakdown:  41%|████▏     | 915/2218 [01:54<02:44,  7.94it/s]
val_breakdown:  41%|████▏     | 916/2218 [01:54<02:42,  8.01it/s]
val_breakdown:  41%|████▏     | 917/2218 [01:54<02:41,  8.06it/s]
val_breakdown:  41%|████▏     | 918/2218 [01:54<02:40,  8.08it/s]
val_breakdown:  41%|████▏     | 919/2218 [01:54<02:40,  8.08it/s]
val_breakdown:  41%|████▏     | 920/2218 [01:54<02:40,  8.08it/s]
val_breakdown:  42%|████▏     | 921/2218 [01:54<02:40,  8.10it/s]
val_breakdown:  42%|████▏     | 922/2218 [01:54<02:40,  8.09it/s]
val_breakdown:  42%|████▏     | 923/2218 [01:55<02:40,  8.08it/s]
val_breakdown:  42%|████▏     | 924/2218 [01:55<02:40,  8.08it/s]
val_breakdown:  42%|████▏     | 925/2218 [01:55<02:39,  8.12it/s]
val_breakdown:  42%|████▏     | 926/2218 [01:55<02:39,  8.11it/s]
val_breakdown:  42%|████▏     | 927/2218 [01:55<02:39,  8.11it/s]
val_breakdown:  42%|████▏     | 928/2218 [01:55<02:39,  8.11it/s]
val_breakdown:  42%|████▏     | 929/2218 [01:55<02:38,  8.11it/s]
val_breakdown:  42%|████▏     | 930/2218 [01:55<02:39,  8.09it/s]
val_breakdown:  42%|████▏     | 931/2218 [01:56<02:38,  8.10it/s]
val_breakdown:  42%|████▏     | 932/2218 [01:56<02:38,  8.12it/s]
val_breakdown:  42%|████▏     | 933/2218 [01:56<02:38,  8.10it/s]
val_breakdown:  42%|████▏     | 934/2218 [01:56<02:38,  8.12it/s]
val_breakdown:  42%|████▏     | 935/2218 [01:56<02:38,  8.11it/s]
val_breakdown:  42%|████▏     | 936/2218 [01:56<02:38,  8.11it/s]
val_breakdown:  42%|████▏     | 937/2218 [01:56<02:37,  8.12it/s]
val_breakdown:  42%|████▏     | 938/2218 [01:56<02:38,  8.08it/s]
val_breakdown:  42%|████▏     | 939/2218 [01:57<02:38,  8.09it/s]
val_breakdown:  42%|████▏     | 940/2218 [01:57<02:38,  8.06it/s]
val_breakdown:  42%|████▏     | 941/2218 [01:57<02:38,  8.05it/s]
val_breakdown:  42%|████▏     | 942/2218 [01:57<02:38,  8.04it/s]
val_breakdown:  43%|████▎     | 943/2218 [01:57<02:38,  8.05it/s]
val_breakdown:  43%|████▎     | 944/2218 [01:57<02:38,  8.06it/s]
val_breakdown:  43%|████▎     | 945/2218 [01:57<02:37,  8.06it/s]
val_breakdown:  43%|████▎     | 946/2218 [01:57<02:41,  7.87it/s]
val_breakdown:  43%|████▎     | 947/2218 [01:58<02:39,  7.96it/s]
val_breakdown:  43%|████▎     | 948/2218 [01:58<02:39,  7.97it/s]
val_breakdown:  43%|████▎     | 949/2218 [01:58<02:38,  8.00it/s]
val_breakdown:  43%|████▎     | 950/2218 [01:58<02:38,  8.01it/s]
val_breakdown:  43%|████▎     | 951/2218 [01:58<02:37,  8.06it/s]
val_breakdown:  43%|████▎     | 952/2218 [01:58<02:36,  8.08it/s]
val_breakdown:  43%|████▎     | 953/2218 [01:58<02:36,  8.08it/s]
val_breakdown:  43%|████▎     | 954/2218 [01:58<02:36,  8.09it/s]
val_breakdown:  43%|████▎     | 955/2218 [01:59<02:35,  8.13it/s]
val_breakdown:  43%|████▎     | 956/2218 [01:59<02:35,  8.11it/s]
val_breakdown:  43%|████▎     | 957/2218 [01:59<02:36,  8.07it/s]
val_breakdown:  43%|████▎     | 958/2218 [01:59<02:36,  8.07it/s]
val_breakdown:  43%|████▎     | 959/2218 [01:59<02:35,  8.11it/s]
val_breakdown:  43%|████▎     | 960/2218 [01:59<02:34,  8.13it/s]
val_breakdown:  43%|████▎     | 961/2218 [01:59<02:34,  8.16it/s]
val_breakdown:  43%|████▎     | 962/2218 [01:59<02:34,  8.14it/s]
val_breakdown:  43%|████▎     | 963/2218 [02:00<02:41,  7.76it/s]
val_breakdown:  43%|████▎     | 964/2218 [02:00<02:38,  7.90it/s]
val_breakdown:  44%|████▎     | 965/2218 [02:00<02:37,  7.96it/s]
val_breakdown:  44%|████▎     | 966/2218 [02:00<02:36,  7.99it/s]
val_breakdown:  44%|████▎     | 967/2218 [02:00<02:36,  8.01it/s]
val_breakdown:  44%|████▎     | 968/2218 [02:00<02:35,  8.03it/s]
val_breakdown:  44%|████▎     | 969/2218 [02:00<02:38,  7.86it/s]
val_breakdown:  44%|████▎     | 970/2218 [02:00<02:37,  7.92it/s]
val_breakdown:  44%|████▍     | 971/2218 [02:01<02:39,  7.83it/s]
val_breakdown:  44%|████▍     | 972/2218 [02:01<02:37,  7.93it/s]
val_breakdown:  44%|████▍     | 973/2218 [02:01<02:40,  7.78it/s]
val_breakdown:  44%|████▍     | 974/2218 [02:01<02:38,  7.83it/s]
val_breakdown:  44%|████▍     | 975/2218 [02:01<02:37,  7.88it/s]
val_breakdown:  44%|████▍     | 976/2218 [02:01<02:36,  7.92it/s]
val_breakdown:  44%|████▍     | 977/2218 [02:01<02:38,  7.83it/s]
val_breakdown:  44%|████▍     | 978/2218 [02:01<02:40,  7.73it/s]
val_breakdown:  44%|████▍     | 979/2218 [02:02<02:38,  7.80it/s]
val_breakdown:  44%|████▍     | 980/2218 [02:02<02:37,  7.88it/s]
val_breakdown:  44%|████▍     | 981/2218 [02:02<02:35,  7.95it/s]
val_breakdown:  44%|████▍     | 982/2218 [02:02<02:34,  8.02it/s]
val_breakdown:  44%|████▍     | 983/2218 [02:02<02:33,  8.03it/s]
val_breakdown:  44%|████▍     | 984/2218 [02:02<02:33,  8.04it/s]
val_breakdown:  44%|████▍     | 985/2218 [02:02<02:33,  8.05it/s]
val_breakdown:  44%|████▍     | 986/2218 [02:02<02:32,  8.06it/s]
val_breakdown:  44%|████▍     | 987/2218 [02:03<02:31,  8.10it/s]
val_breakdown:  45%|████▍     | 988/2218 [02:03<02:31,  8.10it/s]
val_breakdown:  45%|████▍     | 989/2218 [02:03<02:31,  8.09it/s]
val_breakdown:  45%|████▍     | 990/2218 [02:03<02:34,  7.95it/s]
val_breakdown:  45%|████▍     | 991/2218 [02:03<02:33,  7.97it/s]
val_breakdown:  45%|████▍     | 992/2218 [02:03<02:33,  7.97it/s]
val_breakdown:  45%|████▍     | 993/2218 [02:03<02:33,  7.98it/s]
val_breakdown:  45%|████▍     | 994/2218 [02:03<02:32,  8.03it/s]
val_breakdown:  45%|████▍     | 995/2218 [02:04<02:32,  8.04it/s]
val_breakdown:  45%|████▍     | 996/2218 [02:04<02:31,  8.06it/s]
val_breakdown:  45%|████▍     | 997/2218 [02:04<02:31,  8.06it/s]
val_breakdown:  45%|████▍     | 998/2218 [02:04<02:31,  8.07it/s]
val_breakdown:  45%|████▌     | 999/2218 [02:04<02:34,  7.91it/s]
val_breakdown:  45%|████▌     | 1000/2218 [02:04<02:36,  7.80it/s]
val_breakdown:  45%|████▌     | 1001/2218 [02:04<02:33,  7.92it/s]
val_breakdown:  45%|████▌     | 1002/2218 [02:04<02:35,  7.83it/s]
val_breakdown:  45%|████▌     | 1003/2218 [02:05<02:33,  7.93it/s]
val_breakdown:  45%|████▌     | 1004/2218 [02:05<02:32,  7.97it/s]
val_breakdown:  45%|████▌     | 1005/2218 [02:05<02:30,  8.04it/s]
val_breakdown:  45%|████▌     | 1006/2218 [02:05<02:30,  8.05it/s]
val_breakdown:  45%|████▌     | 1007/2218 [02:05<02:29,  8.09it/s]
val_breakdown:  45%|████▌     | 1008/2218 [02:05<02:28,  8.12it/s]
val_breakdown:  45%|████▌     | 1009/2218 [02:05<02:29,  8.09it/s]
val_breakdown:  46%|████▌     | 1010/2218 [02:05<02:29,  8.09it/s]
val_breakdown:  46%|████▌     | 1011/2218 [02:06<02:32,  7.94it/s]
val_breakdown:  46%|████▌     | 1012/2218 [02:06<02:40,  7.54it/s]
val_breakdown:  46%|████▌     | 1013/2218 [02:06<02:39,  7.56it/s]
val_breakdown:  46%|████▌     | 1014/2218 [02:06<02:43,  7.36it/s]
val_breakdown:  46%|████▌     | 1015/2218 [02:06<02:38,  7.59it/s]
val_breakdown:  46%|████▌     | 1016/2218 [02:06<02:34,  7.76it/s]
val_breakdown:  46%|████▌     | 1017/2218 [02:06<02:33,  7.84it/s]
val_breakdown:  46%|████▌     | 1018/2218 [02:07<02:31,  7.92it/s]
val_breakdown:  46%|████▌     | 1019/2218 [02:07<02:30,  7.98it/s]
val_breakdown:  46%|████▌     | 1020/2218 [02:07<02:29,  8.04it/s]
val_breakdown:  46%|████▌     | 1021/2218 [02:07<02:28,  8.08it/s]
val_breakdown:  46%|████▌     | 1022/2218 [02:07<02:30,  7.94it/s]
val_breakdown:  46%|████▌     | 1023/2218 [02:07<02:29,  7.99it/s]
val_breakdown:  46%|████▌     | 1024/2218 [02:07<02:28,  8.05it/s]
val_breakdown:  46%|████▌     | 1025/2218 [02:07<02:28,  8.05it/s]
val_breakdown:  46%|████▋     | 1026/2218 [02:08<02:27,  8.07it/s]
val_breakdown:  46%|████▋     | 1027/2218 [02:08<02:27,  8.10it/s]
val_breakdown:  46%|████▋     | 1028/2218 [02:08<02:27,  8.09it/s]
val_breakdown:  46%|████▋     | 1029/2218 [02:08<02:27,  8.07it/s]
val_breakdown:  46%|████▋     | 1030/2218 [02:08<02:27,  8.07it/s]
val_breakdown:  46%|████▋     | 1031/2218 [02:08<02:26,  8.11it/s]
val_breakdown:  47%|████▋     | 1032/2218 [02:08<02:26,  8.11it/s]
val_breakdown:  47%|████▋     | 1033/2218 [02:08<02:29,  7.90it/s]
val_breakdown:  47%|████▋     | 1034/2218 [02:09<02:28,  7.99it/s]
val_breakdown:  47%|████▋     | 1035/2218 [02:09<02:27,  8.02it/s]
val_breakdown:  47%|████▋     | 1036/2218 [02:09<02:26,  8.05it/s]
val_breakdown:  47%|████▋     | 1037/2218 [02:09<02:26,  8.05it/s]
val_breakdown:  47%|████▋     | 1038/2218 [02:09<02:29,  7.92it/s]
val_breakdown:  47%|████▋     | 1039/2218 [02:09<02:27,  7.97it/s]
val_breakdown:  47%|████▋     | 1040/2218 [02:09<02:27,  8.01it/s]
val_breakdown:  47%|████▋     | 1041/2218 [02:09<02:27,  8.00it/s]
val_breakdown:  47%|████▋     | 1042/2218 [02:10<02:26,  8.03it/s]
val_breakdown:  47%|████▋     | 1043/2218 [02:10<02:25,  8.07it/s]
val_breakdown:  47%|████▋     | 1044/2218 [02:10<02:25,  8.07it/s]
val_breakdown:  47%|████▋     | 1045/2218 [02:10<02:24,  8.12it/s]
val_breakdown:  47%|████▋     | 1046/2218 [02:10<02:24,  8.11it/s]
val_breakdown:  47%|████▋     | 1047/2218 [02:10<02:24,  8.11it/s]
val_breakdown:  47%|████▋     | 1048/2218 [02:10<02:23,  8.14it/s]
val_breakdown:  47%|████▋     | 1049/2218 [02:10<02:27,  7.94it/s]
val_breakdown:  47%|████▋     | 1050/2218 [02:11<02:26,  7.97it/s]
val_breakdown:  47%|████▋     | 1051/2218 [02:11<02:28,  7.87it/s]
val_breakdown:  47%|████▋     | 1052/2218 [02:11<02:27,  7.93it/s]
val_breakdown:  47%|████▋     | 1053/2218 [02:11<02:26,  7.96it/s]
val_breakdown:  48%|████▊     | 1054/2218 [02:11<02:25,  8.00it/s]
val_breakdown:  48%|████▊     | 1055/2218 [02:11<02:24,  8.05it/s]
val_breakdown:  48%|████▊     | 1056/2218 [02:11<02:27,  7.90it/s]
val_breakdown:  48%|████▊     | 1057/2218 [02:11<02:26,  7.95it/s]
val_breakdown:  48%|████▊     | 1058/2218 [02:12<02:25,  7.99it/s]
val_breakdown:  48%|████▊     | 1059/2218 [02:12<02:24,  8.04it/s]
val_breakdown:  48%|████▊     | 1060/2218 [02:12<02:23,  8.05it/s]
val_breakdown:  48%|████▊     | 1061/2218 [02:12<02:27,  7.86it/s]
val_breakdown:  48%|████▊     | 1062/2218 [02:12<02:25,  7.96it/s]
val_breakdown:  48%|████▊     | 1063/2218 [02:12<02:23,  8.05it/s]
val_breakdown:  48%|████▊     | 1064/2218 [02:12<02:22,  8.09it/s]
val_breakdown:  48%|████▊     | 1065/2218 [02:12<02:22,  8.09it/s]
val_breakdown:  48%|████▊     | 1066/2218 [02:12<02:21,  8.12it/s]
val_breakdown:  48%|████▊     | 1067/2218 [02:13<02:22,  8.08it/s]
val_breakdown:  48%|████▊     | 1068/2218 [02:13<02:22,  8.07it/s]
val_breakdown:  48%|████▊     | 1069/2218 [02:13<02:22,  8.07it/s]
val_breakdown:  48%|████▊     | 1070/2218 [02:13<02:22,  8.06it/s]
val_breakdown:  48%|████▊     | 1071/2218 [02:13<02:22,  8.04it/s]
val_breakdown:  48%|████▊     | 1072/2218 [02:13<02:22,  8.07it/s]
val_breakdown:  48%|████▊     | 1073/2218 [02:13<02:21,  8.08it/s]
val_breakdown:  48%|████▊     | 1074/2218 [02:13<02:21,  8.07it/s]
val_breakdown:  48%|████▊     | 1075/2218 [02:14<02:21,  8.07it/s]
val_breakdown:  49%|████▊     | 1076/2218 [02:14<02:21,  8.08it/s]
val_breakdown:  49%|████▊     | 1077/2218 [02:14<02:21,  8.07it/s]
val_breakdown:  49%|████▊     | 1078/2218 [02:14<02:21,  8.05it/s]
val_breakdown:  49%|████▊     | 1079/2218 [02:14<02:21,  8.06it/s]
val_breakdown:  49%|████▊     | 1080/2218 [02:14<02:21,  8.07it/s]
val_breakdown:  49%|████▊     | 1081/2218 [02:14<02:20,  8.08it/s]
val_breakdown:  49%|████▉     | 1082/2218 [02:14<02:20,  8.06it/s]
val_breakdown:  49%|████▉     | 1083/2218 [02:15<02:23,  7.88it/s]
val_breakdown:  49%|████▉     | 1084/2218 [02:15<02:23,  7.93it/s]
val_breakdown:  49%|████▉     | 1085/2218 [02:15<02:22,  7.97it/s]
val_breakdown:  49%|████▉     | 1086/2218 [02:15<02:20,  8.03it/s]
val_breakdown:  49%|████▉     | 1087/2218 [02:15<02:20,  8.03it/s]
val_breakdown:  49%|████▉     | 1088/2218 [02:15<02:20,  8.04it/s]
val_breakdown:  49%|████▉     | 1089/2218 [02:15<02:20,  8.05it/s]
val_breakdown:  49%|████▉     | 1090/2218 [02:15<02:19,  8.09it/s]
val_breakdown:  49%|████▉     | 1091/2218 [02:16<02:19,  8.09it/s]
val_breakdown:  49%|████▉     | 1092/2218 [02:16<02:19,  8.07it/s]
val_breakdown:  49%|████▉     | 1093/2218 [02:16<02:19,  8.09it/s]
val_breakdown:  49%|████▉     | 1094/2218 [02:16<02:18,  8.11it/s]
val_breakdown:  49%|████▉     | 1095/2218 [02:16<02:18,  8.12it/s]
val_breakdown:  49%|████▉     | 1096/2218 [02:16<02:18,  8.12it/s]
val_breakdown:  49%|████▉     | 1097/2218 [02:16<02:18,  8.09it/s]
val_breakdown:  50%|████▉     | 1098/2218 [02:16<02:18,  8.10it/s]
val_breakdown:  50%|████▉     | 1099/2218 [02:17<02:17,  8.11it/s]
val_breakdown:  50%|████▉     | 1100/2218 [02:17<02:18,  8.08it/s]
val_breakdown:  50%|████▉     | 1101/2218 [02:17<02:17,  8.11it/s]
val_breakdown:  50%|████▉     | 1102/2218 [02:17<02:17,  8.09it/s]
val_breakdown:  50%|████▉     | 1103/2218 [02:17<02:17,  8.11it/s]
val_breakdown:  50%|████▉     | 1104/2218 [02:17<02:17,  8.11it/s]
val_breakdown:  50%|████▉     | 1105/2218 [02:17<02:16,  8.14it/s]
val_breakdown:  50%|████▉     | 1106/2218 [02:17<02:16,  8.14it/s]
val_breakdown:  50%|████▉     | 1107/2218 [02:18<02:16,  8.12it/s]
val_breakdown:  50%|████▉     | 1108/2218 [02:18<02:19,  7.95it/s]
val_breakdown:  50%|█████     | 1109/2218 [02:18<02:18,  8.03it/s]
val_breakdown:  50%|█████     | 1110/2218 [02:18<02:17,  8.04it/s]
val_breakdown:  50%|█████     | 1111/2218 [02:18<02:17,  8.04it/s]
val_breakdown:  50%|█████     | 1112/2218 [02:18<02:17,  8.06it/s]
val_breakdown:  50%|█████     | 1113/2218 [02:18<02:16,  8.07it/s]
val_breakdown:  50%|█████     | 1114/2218 [02:18<02:16,  8.10it/s]
val_breakdown:  50%|█████     | 1115/2218 [02:19<02:15,  8.12it/s]
val_breakdown:  50%|█████     | 1116/2218 [02:19<02:15,  8.13it/s]
val_breakdown:  50%|█████     | 1117/2218 [02:19<02:15,  8.12it/s]
val_breakdown:  50%|█████     | 1118/2218 [02:19<02:15,  8.14it/s]
val_breakdown:  50%|█████     | 1119/2218 [02:19<02:14,  8.15it/s]
val_breakdown:  50%|█████     | 1120/2218 [02:19<02:15,  8.13it/s]
val_breakdown:  51%|█████     | 1121/2218 [02:19<02:14,  8.15it/s]
val_breakdown:  51%|█████     | 1122/2218 [02:19<02:14,  8.14it/s]
val_breakdown:  51%|█████     | 1123/2218 [02:20<02:14,  8.13it/s]
val_breakdown:  51%|█████     | 1124/2218 [02:20<02:14,  8.13it/s]
val_breakdown:  51%|█████     | 1125/2218 [02:20<02:14,  8.12it/s]
val_breakdown:  51%|█████     | 1126/2218 [02:20<02:14,  8.14it/s]
val_breakdown:  51%|█████     | 1127/2218 [02:20<02:13,  8.15it/s]
val_breakdown:  51%|█████     | 1128/2218 [02:20<02:14,  8.13it/s]
val_breakdown:  51%|█████     | 1129/2218 [02:20<02:14,  8.12it/s]
val_breakdown:  51%|█████     | 1130/2218 [02:20<02:13,  8.15it/s]
val_breakdown:  51%|█████     | 1131/2218 [02:21<02:13,  8.14it/s]
val_breakdown:  51%|█████     | 1132/2218 [02:21<02:17,  7.91it/s]
val_breakdown:  51%|█████     | 1133/2218 [02:21<02:16,  7.95it/s]
val_breakdown:  51%|█████     | 1134/2218 [02:21<02:15,  8.00it/s]
val_breakdown:  51%|█████     | 1135/2218 [02:21<02:17,  7.87it/s]
val_breakdown:  51%|█████     | 1136/2218 [02:21<02:16,  7.91it/s]
val_breakdown:  51%|█████▏    | 1137/2218 [02:21<02:16,  7.94it/s]
val_breakdown:  51%|█████▏    | 1138/2218 [02:21<02:15,  7.96it/s]
val_breakdown:  51%|█████▏    | 1139/2218 [02:22<02:15,  7.99it/s]
val_breakdown:  51%|█████▏    | 1140/2218 [02:22<02:13,  8.05it/s]
val_breakdown:  51%|█████▏    | 1141/2218 [02:22<02:13,  8.05it/s]
val_breakdown:  51%|█████▏    | 1142/2218 [02:22<02:13,  8.09it/s]
val_breakdown:  52%|█████▏    | 1143/2218 [02:22<02:15,  7.93it/s]
val_breakdown:  52%|█████▏    | 1144/2218 [02:22<02:17,  7.83it/s]
val_breakdown:  52%|█████▏    | 1145/2218 [02:22<02:15,  7.91it/s]
val_breakdown:  52%|█████▏    | 1146/2218 [02:22<02:14,  7.99it/s]
val_breakdown:  52%|█████▏    | 1147/2218 [02:23<02:13,  8.01it/s]
val_breakdown:  52%|█████▏    | 1148/2218 [02:23<02:13,  8.00it/s]
val_breakdown:  52%|█████▏    | 1149/2218 [02:23<02:13,  8.03it/s]
val_breakdown:  52%|█████▏    | 1150/2218 [02:23<02:15,  7.91it/s]
val_breakdown:  52%|█████▏    | 1151/2218 [02:23<02:14,  7.95it/s]
val_breakdown:  52%|█████▏    | 1152/2218 [02:23<02:12,  8.02it/s]
val_breakdown:  52%|█████▏    | 1153/2218 [02:23<02:11,  8.07it/s]
val_breakdown:  52%|█████▏    | 1154/2218 [02:23<02:15,  7.87it/s]
val_breakdown:  52%|█████▏    | 1155/2218 [02:24<02:13,  7.93it/s]
val_breakdown:  52%|█████▏    | 1156/2218 [02:24<02:13,  7.97it/s]
val_breakdown:  52%|█████▏    | 1157/2218 [02:24<02:11,  8.04it/s]
val_breakdown:  52%|█████▏    | 1158/2218 [02:24<02:11,  8.06it/s]
val_breakdown:  52%|█████▏    | 1159/2218 [02:24<02:11,  8.07it/s]
val_breakdown:  52%|█████▏    | 1160/2218 [02:24<02:11,  8.05it/s]
val_breakdown:  52%|█████▏    | 1161/2218 [02:24<02:10,  8.08it/s]
val_breakdown:  52%|█████▏    | 1162/2218 [02:24<02:10,  8.11it/s]
val_breakdown:  52%|█████▏    | 1163/2218 [02:25<02:10,  8.11it/s]
val_breakdown:  52%|█████▏    | 1164/2218 [02:25<02:09,  8.11it/s]
val_breakdown:  53%|█████▎    | 1165/2218 [02:25<02:13,  7.91it/s]
val_breakdown:  53%|█████▎    | 1166/2218 [02:25<02:11,  7.99it/s]
val_breakdown:  53%|█████▎    | 1167/2218 [02:25<02:11,  8.02it/s]
val_breakdown:  53%|█████▎    | 1168/2218 [02:25<02:10,  8.04it/s]
val_breakdown:  53%|█████▎    | 1169/2218 [02:25<02:10,  8.04it/s]
val_breakdown:  53%|█████▎    | 1170/2218 [02:25<02:10,  8.05it/s]
val_breakdown:  53%|█████▎    | 1171/2218 [02:26<02:10,  8.04it/s]
val_breakdown:  53%|█████▎    | 1172/2218 [02:26<02:12,  7.87it/s]
val_breakdown:  53%|█████▎    | 1173/2218 [02:26<02:11,  7.93it/s]
val_breakdown:  53%|█████▎    | 1174/2218 [02:26<02:14,  7.74it/s]
val_breakdown:  53%|█████▎    | 1175/2218 [02:26<02:13,  7.82it/s]
val_breakdown:  53%|█████▎    | 1176/2218 [02:26<02:12,  7.87it/s]
val_breakdown:  53%|█████▎    | 1177/2218 [02:26<02:13,  7.80it/s]
val_breakdown:  53%|█████▎    | 1178/2218 [02:26<02:11,  7.89it/s]
val_breakdown:  53%|█████▎    | 1179/2218 [02:27<02:11,  7.93it/s]
val_breakdown:  53%|█████▎    | 1180/2218 [02:27<02:10,  7.96it/s]
val_breakdown:  53%|█████▎    | 1181/2218 [02:27<02:09,  8.03it/s]
val_breakdown:  53%|█████▎    | 1182/2218 [02:27<02:08,  8.05it/s]
val_breakdown:  53%|█████▎    | 1183/2218 [02:27<02:08,  8.05it/s]
val_breakdown:  53%|█████▎    | 1184/2218 [02:27<02:08,  8.07it/s]
val_breakdown:  53%|█████▎    | 1185/2218 [02:27<02:07,  8.09it/s]
val_breakdown:  53%|█████▎    | 1186/2218 [02:27<02:07,  8.08it/s]
val_breakdown:  54%|█████▎    | 1187/2218 [02:28<02:07,  8.06it/s]
val_breakdown:  54%|█████▎    | 1188/2218 [02:28<02:07,  8.11it/s]
val_breakdown:  54%|█████▎    | 1189/2218 [02:28<02:09,  7.92it/s]
val_breakdown:  54%|█████▎    | 1190/2218 [02:28<02:09,  7.95it/s]
val_breakdown:  54%|█████▎    | 1191/2218 [02:28<02:08,  8.00it/s]
val_breakdown:  54%|█████▎    | 1192/2218 [02:28<02:08,  8.01it/s]
val_breakdown:  54%|█████▍    | 1193/2218 [02:28<02:07,  8.07it/s]
val_breakdown:  54%|█████▍    | 1194/2218 [02:28<02:05,  8.13it/s]
val_breakdown:  54%|█████▍    | 1195/2218 [02:29<02:05,  8.13it/s]
val_breakdown:  54%|█████▍    | 1196/2218 [02:29<02:06,  8.09it/s]
val_breakdown:  54%|█████▍    | 1197/2218 [02:29<02:06,  8.09it/s]
val_breakdown:  54%|█████▍    | 1198/2218 [02:29<02:05,  8.11it/s]
val_breakdown:  54%|█████▍    | 1199/2218 [02:29<02:05,  8.09it/s]
val_breakdown:  54%|█████▍    | 1200/2218 [02:29<02:06,  8.07it/s]
val_breakdown:  54%|█████▍    | 1201/2218 [02:29<02:05,  8.07it/s]
val_breakdown:  54%|█████▍    | 1202/2218 [02:29<02:05,  8.11it/s]
val_breakdown:  54%|█████▍    | 1203/2218 [02:30<02:05,  8.12it/s]
val_breakdown:  54%|█████▍    | 1204/2218 [02:30<02:10,  7.80it/s]
val_breakdown:  54%|█████▍    | 1205/2218 [02:30<02:08,  7.91it/s]
val_breakdown:  54%|█████▍    | 1206/2218 [02:30<02:06,  7.99it/s]
val_breakdown:  54%|█████▍    | 1207/2218 [02:30<02:06,  8.01it/s]
val_breakdown:  54%|█████▍    | 1208/2218 [02:30<02:06,  8.01it/s]
val_breakdown:  55%|█████▍    | 1209/2218 [02:30<02:05,  8.04it/s]
val_breakdown:  55%|█████▍    | 1210/2218 [02:30<02:05,  8.02it/s]
val_breakdown:  55%|█████▍    | 1211/2218 [02:31<02:05,  8.03it/s]
val_breakdown:  55%|█████▍    | 1212/2218 [02:31<02:04,  8.08it/s]
val_breakdown:  55%|█████▍    | 1213/2218 [02:31<02:04,  8.09it/s]
val_breakdown:  55%|█████▍    | 1214/2218 [02:31<02:04,  8.08it/s]
