VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
infer:  80%|███████▉  | 1179/1483 [06:48<01:45,  2.88it/s]
infer:  80%|███████▉  | 1180/1483 [06:49<01:45,  2.87it/s]
infer:  80%|███████▉  | 1181/1483 [06:49<01:45,  2.86it/s]
infer:  80%|███████▉  | 1182/1483 [06:49<01:45,  2.85it/s]
infer:  80%|███████▉  | 1183/1483 [06:50<01:45,  2.84it/s]
infer:  80%|███████▉  | 1184/1483 [06:50<01:43,  2.89it/s]
infer:  80%|███████▉  | 1185/1483 [06:50<01:41,  2.93it/s]
infer:  80%|███████▉  | 1186/1483 [06:51<01:41,  2.92it/s]
infer:  80%|████████  | 1187/1483 [06:51<01:41,  2.93it/s]
infer:  80%|████████  | 1188/1483 [06:51<01:40,  2.93it/s]
infer:  80%|████████  | 1189/1483 [06:52<01:40,  2.94it/s]
infer:  80%|████████  | 1190/1483 [06:52<01:38,  2.96it/s]
infer:  80%|████████  | 1191/1483 [06:53<01:43,  2.82it/s]
infer:  80%|████████  | 1192/1483 [06:53<01:40,  2.90it/s]
infer:  80%|████████  | 1193/1483 [06:53<01:43,  2.81it/s]
infer:  81%|████████  | 1194/1483 [06:54<01:40,  2.88it/s]
infer:  81%|████████  | 1195/1483 [06:54<01:38,  2.93it/s]
infer:  81%|████████  | 1196/1483 [06:54<01:39,  2.90it/s]
infer:  81%|████████  | 1197/1483 [06:55<01:37,  2.93it/s]
infer:  81%|████████  | 1198/1483 [06:55<01:36,  2.95it/s]
infer:  81%|████████  | 1199/1483 [06:55<01:35,  2.98it/s]
infer:  81%|████████  | 1200/1483 [06:56<01:35,  2.95it/s]
infer:  81%|████████  | 1201/1483 [06:56<01:38,  2.87it/s]
infer:  81%|████████  | 1202/1483 [06:56<01:39,  2.83it/s]
infer:  81%|████████  | 1203/1483 [06:57<01:36,  2.89it/s]
infer:  81%|████████  | 1204/1483 [06:57<01:35,  2.92it/s]
infer:  81%|████████▏ | 1205/1483 [06:57<01:36,  2.87it/s]
infer:  81%|████████▏ | 1206/1483 [06:58<01:37,  2.84it/s]
infer:  81%|████████▏ | 1207/1483 [06:58<01:37,  2.82it/s]
infer:  81%|████████▏ | 1208/1483 [06:58<01:35,  2.88it/s]
infer:  82%|████████▏ | 1209/1483 [06:59<01:34,  2.91it/s]
infer:  82%|████████▏ | 1210/1483 [06:59<01:35,  2.87it/s]
infer:  82%|████████▏ | 1211/1483 [06:59<01:36,  2.83it/s]
infer:  82%|████████▏ | 1212/1483 [07:00<01:33,  2.89it/s]
infer:  82%|████████▏ | 1213/1483 [07:00<01:34,  2.86it/s]
infer:  82%|████████▏ | 1214/1483 [07:00<01:31,  2.93it/s]
infer:  82%|████████▏ | 1215/1483 [07:01<01:32,  2.89it/s]
infer:  82%|████████▏ | 1216/1483 [07:01<01:30,  2.96it/s]
infer:  82%|████████▏ | 1217/1483 [07:01<01:29,  2.98it/s]
infer:  82%|████████▏ | 1218/1483 [07:02<01:29,  2.98it/s]
infer:  82%|████████▏ | 1219/1483 [07:02<01:28,  2.97it/s]
infer:  82%|████████▏ | 1220/1483 [07:03<01:31,  2.88it/s]
infer:  82%|████████▏ | 1221/1483 [07:03<01:29,  2.93it/s]
infer:  82%|████████▏ | 1222/1483 [07:03<01:30,  2.88it/s]
infer:  82%|████████▏ | 1223/1483 [07:04<01:28,  2.93it/s]
infer:  83%|████████▎ | 1224/1483 [07:04<01:29,  2.89it/s]
infer:  83%|████████▎ | 1225/1483 [07:04<01:27,  2.94it/s]
infer:  83%|████████▎ | 1226/1483 [07:05<01:28,  2.91it/s]
infer:  83%|████████▎ | 1227/1483 [07:05<01:26,  2.95it/s]
infer:  83%|████████▎ | 1228/1483 [07:05<01:25,  3.00it/s]
infer:  83%|████████▎ | 1229/1483 [07:06<01:27,  2.92it/s]
infer:  83%|████████▎ | 1230/1483 [07:06<01:26,  2.92it/s]
infer:  83%|████████▎ | 1231/1483 [07:06<01:25,  2.95it/s]
infer:  83%|████████▎ | 1232/1483 [07:07<01:24,  2.97it/s]
infer:  83%|████████▎ | 1233/1483 [07:07<01:25,  2.92it/s]
infer:  83%|████████▎ | 1234/1483 [07:07<01:23,  2.97it/s]
infer:  83%|████████▎ | 1235/1483 [07:08<01:23,  2.98it/s]
infer:  83%|████████▎ | 1236/1483 [07:08<01:24,  2.92it/s]
infer:  83%|████████▎ | 1237/1483 [07:08<01:25,  2.89it/s]
infer:  83%|████████▎ | 1238/1483 [07:09<01:25,  2.87it/s]
infer:  84%|████████▎ | 1239/1483 [07:09<01:23,  2.93it/s]
infer:  84%|████████▎ | 1240/1483 [07:09<01:21,  2.97it/s]
infer:  84%|████████▎ | 1241/1483 [07:10<01:20,  3.01it/s]
infer:  84%|████████▎ | 1242/1483 [07:10<01:19,  3.02it/s]
infer:  84%|████████▍ | 1243/1483 [07:10<01:19,  3.03it/s]
infer:  84%|████████▍ | 1244/1483 [07:11<01:19,  3.02it/s]
infer:  84%|████████▍ | 1245/1483 [07:11<01:19,  3.00it/s]
infer:  84%|████████▍ | 1246/1483 [07:11<01:21,  2.90it/s]
infer:  84%|████████▍ | 1247/1483 [07:12<01:20,  2.93it/s]
infer:  84%|████████▍ | 1248/1483 [07:12<01:19,  2.96it/s]
infer:  84%|████████▍ | 1249/1483 [07:12<01:20,  2.89it/s]
infer:  84%|████████▍ | 1250/1483 [07:13<01:21,  2.86it/s]
infer:  84%|████████▍ | 1251/1483 [07:13<01:21,  2.83it/s]
infer:  84%|████████▍ | 1252/1483 [07:13<01:25,  2.71it/s]
infer:  84%|████████▍ | 1253/1483 [07:14<01:22,  2.78it/s]
infer:  85%|████████▍ | 1254/1483 [07:14<01:19,  2.88it/s]
infer:  85%|████████▍ | 1255/1483 [07:14<01:19,  2.87it/s]
infer:  85%|████████▍ | 1256/1483 [07:15<01:19,  2.86it/s]
infer:  85%|████████▍ | 1257/1483 [07:15<01:20,  2.81it/s]
infer:  85%|████████▍ | 1258/1483 [07:16<01:18,  2.87it/s]
infer:  85%|████████▍ | 1259/1483 [07:16<01:19,  2.83it/s]
infer:  85%|████████▍ | 1260/1483 [07:16<01:16,  2.90it/s]
infer:  85%|████████▌ | 1261/1483 [07:17<01:16,  2.89it/s]
infer:  85%|████████▌ | 1262/1483 [07:17<01:16,  2.88it/s]
infer:  85%|████████▌ | 1263/1483 [07:17<01:16,  2.88it/s]
infer:  85%|████████▌ | 1264/1483 [07:18<01:16,  2.87it/s]
infer:  85%|████████▌ | 1265/1483 [07:18<01:16,  2.85it/s]
infer:  85%|████████▌ | 1266/1483 [07:18<01:16,  2.83it/s]
infer:  85%|████████▌ | 1267/1483 [07:19<01:22,  2.61it/s]
infer:  86%|████████▌ | 1268/1483 [07:19<01:19,  2.70it/s]
infer:  86%|████████▌ | 1269/1483 [07:19<01:15,  2.83it/s]
infer:  86%|████████▌ | 1270/1483 [07:20<01:14,  2.85it/s]
infer:  86%|████████▌ | 1271/1483 [07:20<01:11,  2.96it/s]
infer:  86%|████████▌ | 1272/1483 [07:20<01:11,  2.95it/s]
infer:  86%|████████▌ | 1273/1483 [07:21<01:12,  2.88it/s]
infer:  86%|████████▌ | 1274/1483 [07:21<01:11,  2.93it/s]
infer:  86%|████████▌ | 1275/1483 [07:21<01:12,  2.87it/s]
infer:  86%|████████▌ | 1276/1483 [07:22<01:10,  2.93it/s]
infer:  86%|████████▌ | 1277/1483 [07:22<01:11,  2.90it/s]
infer:  86%|████████▌ | 1278/1483 [07:23<01:11,  2.88it/s]
infer:  86%|████████▌ | 1279/1483 [07:23<01:09,  2.92it/s]
infer:  86%|████████▋ | 1280/1483 [07:23<01:10,  2.86it/s]
infer:  86%|████████▋ | 1281/1483 [07:24<01:14,  2.70it/s]
infer:  86%|████████▋ | 1282/1483 [07:24<01:11,  2.81it/s]
infer:  87%|████████▋ | 1283/1483 [07:24<01:09,  2.90it/s]
infer:  87%|████████▋ | 1284/1483 [07:25<01:09,  2.87it/s]
infer:  87%|████████▋ | 1285/1483 [07:25<01:07,  2.93it/s]
infer:  87%|████████▋ | 1286/1483 [07:25<01:06,  2.96it/s]
infer:  87%|████████▋ | 1287/1483 [07:26<01:07,  2.91it/s]
infer:  87%|████████▋ | 1288/1483 [07:26<01:07,  2.90it/s]
infer:  87%|████████▋ | 1289/1483 [07:26<01:05,  2.95it/s]
infer:  87%|████████▋ | 1290/1483 [07:27<01:06,  2.90it/s]
infer:  87%|████████▋ | 1291/1483 [07:27<01:10,  2.74it/s]
infer:  87%|████████▋ | 1292/1483 [07:27<01:07,  2.84it/s]
infer:  87%|████████▋ | 1293/1483 [07:28<01:07,  2.82it/s]
infer:  87%|████████▋ | 1294/1483 [07:28<01:06,  2.82it/s]
infer:  87%|████████▋ | 1295/1483 [07:28<01:06,  2.83it/s]
infer:  87%|████████▋ | 1296/1483 [07:29<01:04,  2.91it/s]
infer:  87%|████████▋ | 1297/1483 [07:29<01:04,  2.86it/s]
infer:  88%|████████▊ | 1298/1483 [07:30<01:03,  2.90it/s]
infer:  88%|████████▊ | 1299/1483 [07:30<01:04,  2.86it/s]
infer:  88%|████████▊ | 1300/1483 [07:30<01:03,  2.90it/s]
infer:  88%|████████▊ | 1301/1483 [07:31<01:04,  2.83it/s]
infer:  88%|████████▊ | 1302/1483 [07:31<01:04,  2.83it/s]
infer:  88%|████████▊ | 1303/1483 [07:31<01:03,  2.82it/s]
infer:  88%|████████▊ | 1304/1483 [07:32<01:03,  2.83it/s]
infer:  88%|████████▊ | 1305/1483 [07:32<01:01,  2.90it/s]
infer:  88%|████████▊ | 1306/1483 [07:32<01:01,  2.86it/s]
infer:  88%|████████▊ | 1307/1483 [07:33<01:00,  2.93it/s]
infer:  88%|████████▊ | 1308/1483 [07:33<01:00,  2.88it/s]
infer:  88%|████████▊ | 1309/1483 [07:33<01:01,  2.85it/s]
infer:  88%|████████▊ | 1310/1483 [07:34<00:59,  2.91it/s]
infer:  88%|████████▊ | 1311/1483 [07:34<00:57,  2.97it/s]
infer:  88%|████████▊ | 1312/1483 [07:34<00:57,  2.97it/s]
infer:  89%|████████▊ | 1313/1483 [07:35<00:57,  2.98it/s]
infer:  89%|████████▊ | 1314/1483 [07:35<00:58,  2.91it/s]
infer:  89%|████████▊ | 1315/1483 [07:35<00:57,  2.93it/s]
infer:  89%|████████▊ | 1316/1483 [07:36<00:58,  2.85it/s]
infer:  89%|████████▉ | 1317/1483 [07:36<00:56,  2.93it/s]
infer:  89%|████████▉ | 1318/1483 [07:36<00:55,  2.98it/s]
infer:  89%|████████▉ | 1319/1483 [07:37<00:54,  3.01it/s]
infer:  89%|████████▉ | 1320/1483 [07:37<00:53,  3.03it/s]
infer:  89%|████████▉ | 1321/1483 [07:37<00:55,  2.94it/s]
infer:  89%|████████▉ | 1322/1483 [07:38<00:56,  2.84it/s]
infer:  89%|████████▉ | 1323/1483 [07:38<00:55,  2.91it/s]
infer:  89%|████████▉ | 1324/1483 [07:38<00:53,  2.96it/s]
infer:  89%|████████▉ | 1325/1483 [07:39<00:54,  2.92it/s]
infer:  89%|████████▉ | 1326/1483 [07:39<00:54,  2.90it/s]
infer:  89%|████████▉ | 1327/1483 [07:39<00:52,  2.95it/s]
infer:  90%|████████▉ | 1328/1483 [07:40<00:52,  2.97it/s]
infer:  90%|████████▉ | 1329/1483 [07:40<00:52,  2.91it/s]
infer:  90%|████████▉ | 1330/1483 [07:41<00:52,  2.89it/s]
infer:  90%|████████▉ | 1331/1483 [07:41<00:51,  2.95it/s]
infer:  90%|████████▉ | 1332/1483 [07:41<00:50,  3.00it/s]
infer:  90%|████████▉ | 1333/1483 [07:41<00:49,  3.04it/s]
infer:  90%|████████▉ | 1334/1483 [07:42<00:48,  3.06it/s]
infer:  90%|█████████ | 1335/1483 [07:42<00:53,  2.79it/s]
infer:  90%|█████████ | 1336/1483 [07:43<00:51,  2.87it/s]
infer:  90%|█████████ | 1337/1483 [07:43<00:51,  2.81it/s]
infer:  90%|█████████ | 1338/1483 [07:43<00:50,  2.89it/s]
infer:  90%|█████████ | 1339/1483 [07:44<00:48,  2.95it/s]
infer:  90%|█████████ | 1340/1483 [07:44<00:48,  2.92it/s]
infer:  90%|█████████ | 1341/1483 [07:44<00:48,  2.93it/s]
infer:  90%|█████████ | 1342/1483 [07:45<00:48,  2.93it/s]
infer:  91%|█████████ | 1343/1483 [07:45<00:47,  2.93it/s]
infer:  91%|█████████ | 1344/1483 [07:45<00:48,  2.86it/s]
infer:  91%|█████████ | 1345/1483 [07:46<00:47,  2.89it/s]
infer:  91%|█████████ | 1346/1483 [07:46<00:48,  2.85it/s]
infer:  91%|█████████ | 1347/1483 [07:46<00:47,  2.84it/s]
infer:  91%|█████████ | 1348/1483 [07:47<00:46,  2.92it/s]
infer:  91%|█████████ | 1349/1483 [07:47<00:44,  2.99it/s]
infer:  91%|█████████ | 1350/1483 [07:47<00:45,  2.94it/s]
infer:  91%|█████████ | 1351/1483 [07:48<00:45,  2.91it/s]
infer:  91%|█████████ | 1352/1483 [07:48<00:45,  2.86it/s]
infer:  91%|█████████ | 1353/1483 [07:48<00:46,  2.82it/s]
infer:  91%|█████████▏| 1354/1483 [07:49<00:45,  2.82it/s]
infer:  91%|█████████▏| 1355/1483 [07:49<00:45,  2.83it/s]
infer:  91%|█████████▏| 1356/1483 [07:49<00:43,  2.90it/s]
infer:  92%|█████████▏| 1357/1483 [07:50<00:43,  2.89it/s]
infer:  92%|█████████▏| 1358/1483 [07:50<00:43,  2.87it/s]
infer:  92%|█████████▏| 1359/1483 [07:50<00:42,  2.90it/s]
infer:  92%|█████████▏| 1360/1483 [07:51<00:43,  2.82it/s]
infer:  92%|█████████▏| 1361/1483 [07:51<00:43,  2.82it/s]
infer:  92%|█████████▏| 1362/1483 [07:52<00:41,  2.89it/s]
infer:  92%|█████████▏| 1363/1483 [07:52<00:41,  2.86it/s]
infer:  92%|█████████▏| 1364/1483 [07:52<00:40,  2.92it/s]
infer:  92%|█████████▏| 1365/1483 [07:53<00:39,  2.97it/s]
infer:  92%|█████████▏| 1366/1483 [07:53<00:39,  2.94it/s]
infer:  92%|█████████▏| 1367/1483 [07:53<00:39,  2.97it/s]
infer:  92%|█████████▏| 1368/1483 [07:54<00:38,  2.99it/s]
infer:  92%|█████████▏| 1369/1483 [07:54<00:39,  2.88it/s]
infer:  92%|█████████▏| 1370/1483 [07:54<00:40,  2.81it/s]
infer:  92%|█████████▏| 1371/1483 [07:55<00:38,  2.88it/s]
infer:  93%|█████████▎| 1372/1483 [07:55<00:38,  2.87it/s]
infer:  93%|█████████▎| 1373/1483 [07:55<00:38,  2.85it/s]
infer:  93%|█████████▎| 1374/1483 [07:56<00:37,  2.91it/s]
infer:  93%|█████████▎| 1375/1483 [07:56<00:36,  2.96it/s]
infer:  93%|█████████▎| 1376/1483 [07:56<00:35,  2.97it/s]
infer:  93%|█████████▎| 1377/1483 [07:57<00:37,  2.86it/s]
infer:  93%|█████████▎| 1378/1483 [07:57<00:36,  2.86it/s]
infer:  93%|█████████▎| 1379/1483 [07:57<00:36,  2.86it/s]
infer:  93%|█████████▎| 1380/1483 [07:58<00:36,  2.85it/s]
infer:  93%|█████████▎| 1381/1483 [07:58<00:34,  2.92it/s]
infer:  93%|█████████▎| 1382/1483 [07:58<00:34,  2.89it/s]
infer:  93%|█████████▎| 1383/1483 [07:59<00:35,  2.86it/s]
infer:  93%|█████████▎| 1384/1483 [07:59<00:34,  2.90it/s]
infer:  93%|█████████▎| 1385/1483 [07:59<00:33,  2.91it/s]
infer:  93%|█████████▎| 1386/1483 [08:00<00:33,  2.92it/s]
infer:  94%|█████████▎| 1387/1483 [08:00<00:33,  2.85it/s]
infer:  94%|█████████▎| 1388/1483 [08:01<00:33,  2.82it/s]
infer:  94%|█████████▎| 1389/1483 [08:01<00:32,  2.89it/s]
infer:  94%|█████████▎| 1390/1483 [08:01<00:31,  2.94it/s]
infer:  94%|█████████▍| 1391/1483 [08:02<00:33,  2.76it/s]
infer:  94%|█████████▍| 1392/1483 [08:02<00:31,  2.88it/s]
infer:  94%|█████████▍| 1393/1483 [08:02<00:30,  2.97it/s]
infer:  94%|█████████▍| 1394/1483 [08:03<00:29,  3.01it/s]
infer:  94%|█████████▍| 1395/1483 [08:03<00:29,  3.02it/s]
infer:  94%|█████████▍| 1396/1483 [08:03<00:29,  2.96it/s]
infer:  94%|█████████▍| 1397/1483 [08:04<00:29,  2.88it/s]
infer:  94%|█████████▍| 1398/1483 [08:04<00:29,  2.93it/s]
infer:  94%|█████████▍| 1399/1483 [08:04<00:28,  2.96it/s]
infer:  94%|█████████▍| 1400/1483 [08:05<00:27,  2.97it/s]
infer:  94%|█████████▍| 1401/1483 [08:05<00:27,  2.96it/s]
infer:  95%|█████████▍| 1402/1483 [08:05<00:27,  2.89it/s]
infer:  95%|█████████▍| 1403/1483 [08:06<00:27,  2.94it/s]
infer:  95%|█████████▍| 1404/1483 [08:06<00:27,  2.90it/s]
infer:  95%|█████████▍| 1405/1483 [08:06<00:27,  2.88it/s]
infer:  95%|█████████▍| 1406/1483 [08:07<00:26,  2.93it/s]
infer:  95%|█████████▍| 1407/1483 [08:07<00:26,  2.89it/s]
infer:  95%|█████████▍| 1408/1483 [08:07<00:25,  2.95it/s]
infer:  95%|█████████▌| 1409/1483 [08:08<00:24,  2.99it/s]
infer:  95%|█████████▌| 1410/1483 [08:08<00:24,  2.99it/s]
infer:  95%|█████████▌| 1411/1483 [08:08<00:24,  2.97it/s]
infer:  95%|█████████▌| 1412/1483 [08:09<00:24,  2.96it/s]
infer:  95%|█████████▌| 1413/1483 [08:09<00:24,  2.88it/s]
infer:  95%|█████████▌| 1414/1483 [08:09<00:23,  2.89it/s]
infer:  95%|█████████▌| 1415/1483 [08:10<00:23,  2.92it/s]
infer:  95%|█████████▌| 1416/1483 [08:10<00:22,  2.93it/s]
infer:  96%|█████████▌| 1417/1483 [08:10<00:22,  2.93it/s]
infer:  96%|█████████▌| 1418/1483 [08:11<00:22,  2.86it/s]
infer:  96%|█████████▌| 1419/1483 [08:11<00:21,  2.92it/s]
infer:  96%|█████████▌| 1420/1483 [08:11<00:21,  2.96it/s]
infer:  96%|█████████▌| 1421/1483 [08:12<00:21,  2.92it/s]
infer:  96%|█████████▌| 1422/1483 [08:12<00:21,  2.88it/s]
infer:  96%|█████████▌| 1423/1483 [08:12<00:20,  2.94it/s]
infer:  96%|█████████▌| 1424/1483 [08:13<00:20,  2.91it/s]
infer:  96%|█████████▌| 1425/1483 [08:13<00:19,  2.97it/s]
infer:  96%|█████████▌| 1426/1483 [08:14<00:19,  2.94it/s]
infer:  96%|█████████▌| 1427/1483 [08:14<00:18,  2.98it/s]
infer:  96%|█████████▋| 1428/1483 [08:14<00:19,  2.89it/s]
infer:  96%|█████████▋| 1429/1483 [08:15<00:18,  2.94it/s]
infer:  96%|█████████▋| 1430/1483 [08:15<00:17,  2.97it/s]
infer:  96%|█████████▋| 1431/1483 [08:15<00:17,  3.00it/s]
infer:  97%|█████████▋| 1432/1483 [08:16<00:16,  3.04it/s]
infer:  97%|█████████▋| 1433/1483 [08:16<00:16,  2.95it/s]
infer:  97%|█████████▋| 1434/1483 [08:16<00:16,  2.92it/s]
infer:  97%|█████████▋| 1435/1483 [08:17<00:16,  2.97it/s]
infer:  97%|█████████▋| 1436/1483 [08:17<00:15,  3.00it/s]
infer:  97%|█████████▋| 1437/1483 [08:17<00:15,  3.02it/s]
infer:  97%|█████████▋| 1438/1483 [08:18<00:14,  3.06it/s]
infer:  97%|█████████▋| 1439/1483 [08:18<00:15,  2.92it/s]
infer:  97%|█████████▋| 1440/1483 [08:18<00:14,  2.96it/s]
infer:  97%|█████████▋| 1441/1483 [08:19<00:14,  2.98it/s]
infer:  97%|█████████▋| 1442/1483 [08:19<00:14,  2.91it/s]
infer:  97%|█████████▋| 1443/1483 [08:19<00:13,  2.87it/s]
infer:  97%|█████████▋| 1444/1483 [08:20<00:13,  2.93it/s]
infer:  97%|█████████▋| 1445/1483 [08:20<00:13,  2.86it/s]
infer:  98%|█████████▊| 1446/1483 [08:20<00:13,  2.80it/s]
infer:  98%|█████████▊| 1447/1483 [08:21<00:12,  2.87it/s]
infer:  98%|█████████▊| 1448/1483 [08:21<00:12,  2.90it/s]
infer:  98%|█████████▊| 1449/1483 [08:21<00:11,  2.92it/s]
infer:  98%|█████████▊| 1450/1483 [08:22<00:11,  2.84it/s]
infer:  98%|█████████▊| 1451/1483 [08:22<00:11,  2.83it/s]
infer:  98%|█████████▊| 1452/1483 [08:22<00:10,  2.89it/s]
infer:  98%|█████████▊| 1453/1483 [08:23<00:10,  2.94it/s]
infer:  98%|█████████▊| 1454/1483 [08:23<00:09,  2.90it/s]
infer:  98%|█████████▊| 1455/1483 [08:23<00:09,  2.96it/s]
infer:  98%|█████████▊| 1456/1483 [08:24<00:09,  2.88it/s]
infer:  98%|█████████▊| 1457/1483 [08:24<00:08,  2.92it/s]
infer:  98%|█████████▊| 1458/1483 [08:24<00:08,  2.88it/s]
infer:  98%|█████████▊| 1459/1483 [08:25<00:08,  2.85it/s]
infer:  98%|█████████▊| 1460/1483 [08:25<00:07,  2.91it/s]
infer:  99%|█████████▊| 1461/1483 [08:25<00:07,  2.96it/s]
infer:  99%|█████████▊| 1462/1483 [08:26<00:07,  2.91it/s]
infer:  99%|█████████▊| 1463/1483 [08:26<00:06,  2.89it/s]
infer:  99%|█████████▊| 1464/1483 [08:27<00:06,  2.85it/s]
infer:  99%|█████████▉| 1465/1483 [08:27<00:06,  2.82it/s]
infer:  99%|█████████▉| 1466/1483 [08:27<00:05,  2.90it/s]
infer:  99%|█████████▉| 1467/1483 [08:28<00:05,  2.87it/s]
infer:  99%|█████████▉| 1468/1483 [08:28<00:05,  2.93it/s]
infer:  99%|█████████▉| 1469/1483 [08:28<00:04,  2.89it/s]
infer:  99%|█████████▉| 1470/1483 [08:29<00:04,  2.88it/s]
infer:  99%|█████████▉| 1471/1483 [08:29<00:04,  2.85it/s]
infer:  99%|█████████▉| 1472/1483 [08:29<00:03,  2.83it/s]
infer:  99%|█████████▉| 1473/1483 [08:30<00:03,  2.82it/s]
infer:  99%|█████████▉| 1474/1483 [08:30<00:03,  2.83it/s]
infer:  99%|█████████▉| 1475/1483 [08:30<00:02,  2.91it/s]
infer: 100%|█████████▉| 1476/1483 [08:31<00:02,  2.88it/s]
infer: 100%|█████████▉| 1477/1483 [08:31<00:02,  2.86it/s]
infer: 100%|█████████▉| 1478/1483 [08:31<00:01,  2.93it/s]
infer: 100%|█████████▉| 1479/1483 [08:32<00:01,  2.88it/s]
infer: 100%|█████████▉| 1480/1483 [08:32<00:01,  2.85it/s]
infer: 100%|█████████▉| 1481/1483 [08:32<00:00,  2.91it/s]
infer: 100%|█████████▉| 1482/1483 [08:33<00:00,  2.89it/s]
infer: 100%|██████████| 1483/1483 [08:33<00:00,  3.65it/s]
infer: 100%|██████████| 1483/1483 [08:33<00:00,  2.89it/s]
2026-04-19 00:26:48,935 | INFO | [roll 10/12] train=2023-10 val=2023-11 test=2023-12 | lab_tr=10884 lab_va=11857 test_rows=64460

roll10 ep1:   0%|          | 0/1361 [00:00<?, ?it/s]/finance_ML/zhanghaohan/mycondaenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

roll10 ep1:   0%|          | 1/1361 [00:01<25:18,  1.12s/it]
roll10 ep1:   0%|          | 2/1361 [00:02<25:02,  1.11s/it]
roll10 ep1:   0%|          | 3/1361 [00:03<23:46,  1.05s/it]
roll10 ep1:   0%|          | 4/1361 [00:04<23:15,  1.03s/it]
roll10 ep1:   0%|          | 5/1361 [00:05<25:17,  1.12s/it]
roll10 ep1:   0%|          | 6/1361 [00:06<24:14,  1.07s/it]
roll10 ep1:   1%|          | 7/1361 [00:07<24:16,  1.08s/it]
roll10 ep1:   1%|          | 8/1361 [00:08<24:10,  1.07s/it]
roll10 ep1:   1%|          | 9/1361 [00:09<24:10,  1.07s/it]
roll10 ep1:   1%|          | 10/1361 [00:10<23:36,  1.05s/it]
roll10 ep1:   1%|          | 11/1361 [00:11<23:42,  1.05s/it]
roll10 ep1:   1%|          | 12/1361 [00:12<23:16,  1.04s/it]
roll10 ep1:   1%|          | 13/1361 [00:13<22:57,  1.02s/it]
roll10 ep1:   1%|          | 14/1361 [00:14<22:43,  1.01s/it]
roll10 ep1:   1%|          | 15/1361 [00:15<23:04,  1.03s/it]
roll10 ep1:   1%|          | 15/1361 [00:16<23:04,  1.03s/it, loss=1.5918]
roll10 ep1:   1%|          | 16/1361 [00:16<23:28,  1.05s/it, loss=1.5918]
roll10 ep1:   1%|          | 17/1361 [00:17<23:39,  1.06s/it, loss=1.5918]
roll10 ep1:   1%|▏         | 18/1361 [00:19<23:48,  1.06s/it, loss=1.5918]
roll10 ep1:   1%|▏         | 19/1361 [00:20<25:09,  1.13s/it, loss=1.5918]
roll10 ep1:   1%|▏         | 20/1361 [00:21<24:44,  1.11s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 21/1361 [00:22<24:31,  1.10s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 22/1361 [00:23<24:18,  1.09s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 23/1361 [00:24<24:10,  1.08s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 24/1361 [00:25<24:07,  1.08s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 25/1361 [00:26<24:00,  1.08s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 26/1361 [00:27<24:01,  1.08s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 27/1361 [00:28<23:58,  1.08s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 28/1361 [00:29<23:54,  1.08s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 29/1361 [00:31<23:49,  1.07s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 30/1361 [00:32<23:16,  1.05s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 31/1361 [00:33<23:25,  1.06s/it, loss=1.5918]
roll10 ep1:   2%|▏         | 31/1361 [00:34<23:25,  1.06s/it, loss=1.5834]
roll10 ep1:   2%|▏         | 32/1361 [00:34<23:54,  1.08s/it, loss=1.5834]
roll10 ep1:   2%|▏         | 33/1361 [00:35<23:18,  1.05s/it, loss=1.5834]
roll10 ep1:   2%|▏         | 34/1361 [00:36<23:27,  1.06s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 35/1361 [00:37<22:59,  1.04s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 36/1361 [00:38<22:38,  1.02s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 37/1361 [00:39<22:24,  1.02s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 38/1361 [00:40<22:48,  1.03s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 39/1361 [00:41<22:24,  1.02s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 40/1361 [00:42<22:45,  1.03s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 41/1361 [00:43<24:16,  1.10s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 42/1361 [00:44<24:16,  1.10s/it, loss=1.5834]
roll10 ep1:   3%|▎         | 43/1361 [00:45<24:04,  1.10s/it, loss=1.5834]
